original_name	original_date	final_author_id	final_author_birth	final_author_death	Count
Mentzer, Balthasar	1679-1741	Mentzer, Balthasar (1679-1741)	1679	1741	 1
Hedberg, Pehr	1723-1797	Hedberg, Pehr (1723-1797)	1723	1797	 1
Juslenius, Gabriel Danielis	1666-1724	Juslenius, Gabriel Danielis (1666-1724)	1666	1724	 1
Mollerus, Martin	1547-1606	Mollerus, Martin (1547-1606)	1547	1606	 1
Strauss, Friedrich	1786-1863	Strauss, Friedrich (1786-1863)	1786	1863	 1
Miège, Guy	1644-ca 1718	Miège, Guy (1644-1718)	1644	1718	 1
Reuterdahl, Henrik	1795-1870	Reuterdahl, Henrik (1795-1870)	1795	1870	 1
Walbom, Eric Göran	1710-1773	Walbom, Eric Göran (1710-1773)	1710	1773	 1
Stobaeus, Nils	1694-1754	Stobaeus, Nils (1694-1754)	1694	1754	 1
Hildebrandt, Johann Andreas Christoph	1763-1846	Hildebrandt, Johann Andreas Christoph (1763-1846)	1763	1846	 1
Löwenhielm, Severin	1778-1826	Löwenhielm, Severin (1778-1826)	1778	1826	 1
Holm, Edvardus Johannis	f. 1619	Holm, Edvardus Johannis (1619-NA)	1619	NA	 1
Ervast, Isaac	1700-37	Ervast, Isaac (1700-1737)	1700	1737	 1
Ehrengranat, Claes Adam	1781-1842	Ehrengranat, Claes Adam (1781-1842)	1781	1842	 1
Hoffberg, Carl Fredrik	1729-1790	Hoffberg, Carl Fredrik (1729-1790)	1729	1790	 1
Holmén, Bengt	1730-1794	Holmén, Bengt (1730-1794)	1730	1794	 1
Beronius, Magnus Olai	1692-1775	Beronius, Magnus Olai (1692-1775)	1692	1775	 1
Orrelius, Magnus	1717-1794	Orrelius, Magnus (1717-1794)	1717	1794	 1
La Tocnaye, Jacques-Louis de	1767-1823	La Tocnaye, Jacques-louis De (1767-1823)	1767	1823	 1
Grundel, Adolf Johan	1703-1755	Grundel, Adolf Johan (1703-1755)	1703	1755	 1
Walingius, Nicolaus Olai	1599-1649	Walingius, Nicolaus Olai (1599-1649)	1599	1649	 1
Himselius, Gebhardus	d. 1676	Himselius, Gebhardus (1676-NA)	1676	NA	 1
Outhier, Réginald	1694-1774	Outhier, Réginald (1694-1774)	1694	1774	 1
Langhansen, Christian	1660-1727	Langhansen, Christian (1660-1727)	1660	1727	 1
Posselt, Ernst Ludwig	1763-1804	Posselt, Ernst Ludwig (1763-1804)	1763	1804	 1
Stagnelius, Magnus	1746-1829	Stagnelius, Magnus (1746-1829)	1746	1829	 1
Lemström, Henric	1740-1771	Lemström, Henric (1740-1771)	1740	1771	 1
Cardell, Carl Friedrich von	1764-1821	Cardell, Carl Friedrich Von (1764-1821)	1764	1821	 1
Schroderus, Ericus Johannis	ca 1608-1639	Schroderus, Ericus Johannis (1608-1639)	1608	1639	 1
Hårleman, Carl	1700-1753	Hårleman, Carl (1700-1753)	1700	1753	 1
Schützercrantz, Herman	1713-1802	Schützercrantz, Herman (1713-1802)	1713	1802	 1
Munthe, Sven Hansson	1718-90	Munthe, Sven Hansson (1718-1790)	1718	1790	 1
Terserus, Adolphus Elai	1604-1659	Terserus, Adolphus Elai (1604-1659)	1604	1659	 1
Cottin, Sophie	1770-1807	Cottin, Sophie (1770-1807)	1770	1807	 1
Norvins, Jacques Marquet de Montbreton	1769-1854	Norvins, Jacques Marquet De Montbreton (1769-1854)	1769	1854	 1
Gradin, Arvid	1704-1757	Gradin, Arvid (1704-1757)	1704	1757	 1
Olavus Sunonis	1604-1680	Sunonis, Olavus (1604-1680)	1604	1680	 1
Lantier, Étienne François de	1734-1826	Lantier, étienne François De (1734-1826)	1734	1826	 1
Lund, Pehr af	1737-1806	Lund, Pehr Af (1737-1806)	1737	1806	 1
Lillieblad, Gustaf Peringer	1651-1710	Lillieblad, Gustaf Peringer (1651-1710)	1651	1710	 1
Hartman, Gabriel Israel	1776-1809	Hartman, Gabriel Israel (1776-1809)	1776	1809	 1
Helsingberg, Johan	1750-1812	Helsingberg, Johan (1750-1812)	1750	1812	 1
Lithomannus, Andreas Matthiae	d. 1689	Lithomannus, Andreas Matthiae (1689-NA)	1689	NA	 1
Sigorgne, Pierre	1719-1809	Sigorgne, Pierre (1719-1809)	1719	1809	 1
Staël von Holstein, Corfitz Ludvig	1753-1819	Staël Von Holstein, Corfitz Ludvig (1753-1819)	1753	1819	 1
Nordlander, Nils	1796-1874	Nordlander, Nils (1796-1874)	1796	1874	 1
Rumstedt, Samuel	1770-1855	Rumstedt, Samuel (1770-1855)	1770	1855	 1
Ehrensvärd, Carl	1713-70	Ehrensvärd, Carl (1713-1770)	1713	1770	 1
Warmholtz, Carl Gustaf	1713-1785	Warmholtz, Carl Gustaf (1713-1785)	1713	1785	 1
Törn, Erland	1665-1737	Törn, Erland (1665-1737)	1665	1737	 1
Johannes Matthiæ	1593-1670	Matthiæ, Johannes (1593-1670)	1593	1670	 1
Sparschuch, Johan	1699-1781	Sparschuch, Johan (1699-1781)	1699	1781	 1
Starinius, Benedictus Magni	d. 1667	Starinius, Benedictus Magni (1667-NA)	1667	NA	 1
Uggla, Carl Fredrik Hillebrandsson	1725-1803	Uggla, Carl Fredrik Hillebrandsson (1725-1803)	1725	1803	 1
Cicero, Marcus Tullius	106-43 f.Kr.	Cicero, Marcus Tullius	NA	NA	 1
Haartman, Jacob	1717-1788	Haartman, Jacob (1717-1788)	1717	1788	 1
Corylander, Johan	1707-1775	Corylander, Johan (1707-1775)	1707	1775	 1
Helmfelt, Gustaf	1651-1674	Helmfelt, Gustaf (1651-1674)	1651	1674	 1
Johan Israelsson	1600-t.	Israelsson, Johan (1600-NA)	1600	NA	 1
Gumælius, Gustaf Wilhelm	1789-1877	Gumælius, Gustaf Wilhelm (1789-1877)	1789	1877	 1
Klinckowström, Otto	1683-1731	Klinckowström, Otto (1683-1731)	1683	1731	 1
Stjerneld, Adolf Ludvig	1755-1835	Stjerneld, Adolf Ludvig (1755-1835)	1755	1835	 1
Lynar, Heinrich Casimir Gottlob von	1748-1796	Lynar, Heinrich Casimir Gottlob Von (1748-1796)	1748	1796	 1
Palmér, Georg	1700-t.-1800-t.	Palmér, Georg	NA	NA	 1
Gravallius, Daniel Ehrenfried	1777-1849	Gravallius, Daniel Ehrenfried (1777-1849)	1777	1849	 1
Zacharias Johannis	1597-1681	Johannis, Zacharias (1597-1681)	1597	1681	 1
Clowes, John	1743-1831	Clowes, John (1743-1831)	1743	1831	 1
Klingspor, Wilhelm Mauritz	1744-1814	Klingspor, Wilhelm Mauritz (1744-1814)	1744	1814	 1
Romagnesi, Jean Antoine	1690-1742	Romagnesi, Jean Antoine (1690-1742)	1690	1742	 1
Falck, Anders	1740-1796	Falck, Anders (1740-1796)	1740	1796	 1
Meisner, David	1594-1630	Meisner, David (1594-1630)	1594	1630	 1
Tybeck, Johan	1752-1831	Tybeck, Johan (1752-1831)	1752	1831	 1
Flintenberg, Johan David	1762-1819	Flintenberg, Johan David (1762-1819)	1762	1819	 1
Nohrborg, Daniel	1739-1819	Nohrborg, Daniel (1739-1819)	1739	1819	 1
Cederborg, Hans Philip	1744-1816	Cederborg, Hans Philip (1744-1816)	1744	1816	 1
Herweghr, Daniel	1720-87	Herweghr, Daniel (1720-1787)	1720	1787	 1
Knös, Gustaf	1773-1828	Knös, Gustaf (1773-1828)	1773	1828	 1
Bauer, Johann Christian August	1766-1813	Bauer, Johann Christian August (1766-1813)	1766	1813	 1
Dahlgren, Carl Fredric	1791-1844	Dahlgren, Carl Fredric (1791-1844)	1791	1844	 1
Campan, Jeanne-Louise-Henriette	1752-1822	Campan, Jeanne-louise-henriette (1752-1822)	1752	1822	 1
Hällström, Carl Petter	1774-1836	Hällström, Carl Petter (1774-1836)	1774	1836	 1
Odhelius, Johan Lorens	1737-1816	Odhelius, Johan Lorens (1737-1816)	1737	1816	 1
Oest, Johann Friedrich	1755-1815	Oest, Johann Friedrich (1755-1815)	1755	1815	 1
Oxelberg, Pehr	1752-1821	Oxelberg, Pehr (1752-1821)	1752	1821	 1
Synnerberg, Lars Nilsson	1738-?	Synnerberg, Lars Nilsson (1738-NA)	1738	NA	 1
Thun, Josef	1661-1721	Thun, Josef (1661-1721)	1661	1721	 1
Stenhammar, Matthias	1766-1845	Stenhammar, Matthias (1766-1845)	1766	1845	 1
Brenner, Elias	1647-1717	Brenner, Elias (1647-1717)	1647	1717	 1
Sellander, Magnus	1743-1828	Sellander, Magnus (1743-1828)	1743	1828	 1
Rudbeckius, Petrus Johannis	1625-1701	Rudbeckius, Petrus Johannis (1625-1701)	1625	1701	 1
Pontin, Magnus af	1781-1858	Pontin, Magnus Af (1781-1858)	1781	1858	 1
Buttmann, Philipp	1764-1829	Buttmann, Philipp (1764-1829)	1764	1829	 1
Hagelsten, Sven Magni	d. 1670	Hagelsten, Sven Magni (1670-NA)	1670	NA	 1
Löwegren, Georg	1775-1833	Löwegren, Georg (1775-1833)	1775	1833	 1
Livijn, Clas	1781-1844	Livijn, Clas (1781-1844)	1781	1844	 1
Hagerup, Eiler	1718-1789	Hagerup, Eiler (1718-1789)	1718	1789	 1
Hydrén, Lars	1694-1789	Hydrén, Lars (1694-1789)	1694	1789	 1
Meissner, August Gottlieb	1753-1807	Meissner, August Gottlieb (1753-1807)	1753	1807	 1
Hellman, Andreas	1719-1799	Hellman, Andreas (1719-1799)	1719	1799	 1
Miller, Johann Peter	1725-1789	Miller, Johann Peter (1725-1789)	1725	1789	 1
Pope, Alexander	1688-1744	Pope, Alexander (1688-1744)	1688	1744	 1
Båld, Anders	1679-1751	Båld, Anders (1679-1751)	1679	1751	 1
Bremer, Fredrika	1801-1865	Bremer, Fredrika (1801-1865)	1801	1865	 1
Neumann, Jacob	1772-1848	Neumann, Jacob (1772-1848)	1772	1848	 1
Henschen, Erasmus Gabriel	1756-1825	Henschen, Erasmus Gabriel (1756-1825)	1756	1825	 1
d'Albedyhll, Gustaf	1758-1819	D'albedyhll, Gustaf (1758-1819)	1758	1819	 1
Frondin, Elias	1686-1761	Frondin, Elias (1686-1761)	1686	1761	 1
Brunius, Carl Georg	1792-1869	Brunius, Carl Georg (1792-1869)	1792	1869	 1
Hersleb, Peder	1689-1757	Hersleb, Peder (1689-1757)	1689	1757	 1
Herder, Johann Gottfried von	1744-1803	Herder, Johann Gottfried Von (1744-1803)	1744	1803	 1
Wingård, Johan Didrik af	1778-1854	Wingård, Johan Didrik Af (1778-1854)	1778	1854	 1
Parmentier, Antoine Augustin	1737-1813	Parmentier, Antoine Augustin (1737-1813)	1737	1813	 1
Weikard, Melchior Adam	1742-1803	Weikard, Melchior Adam (1742-1803)	1742	1803	 1
Ahlqvist, Pehr	1793-1854	Ahlqvist, Pehr (1793-1854)	1793	1854	 1
Örbom, Anders Gustaf	1753-1794	örbom, Anders Gustaf (1753-1794)	1753	1794	 1
Engeström, Jonas Albin	1787-1846	Engeström, Jonas Albin (1787-1846)	1787	1846	 1
Horatius Flaccus, Quintus	65-8 f. Kr.	Horatius Flaccus, Quintus	NA	NA	 1
Döbeln, Johan Jacob von	1674-1743	Döbeln, Johan Jacob Von (1674-1743)	1674	1743	 1
Gouge, Thomas	1609-81	Gouge, Thomas (1609-1681)	1609	1681	 1
Lindeskog, Peter Eriksson	1766-1821	Lindeskog, Peter Eriksson (1766-1821)	1766	1821	 1
Rabe, Casten	1770-1836	Rabe, Casten (1770-1836)	1770	1836	 1
Wetterstedt, Gustaf af	1776-1837	Wetterstedt, Gustaf Af (1776-1837)	1776	1837	 1
Morström, Anders	1784-1830	Morström, Anders (1784-1830)	1784	1830	 1
Gottmarck, Johan	1726-1812	Gottmarck, Johan (1726-1812)	1726	1812	 1
Osbeck, Carl Gustaf	1766-1841	Osbeck, Carl Gustaf (1766-1841)	1766	1841	 1
Liljensparre, Henrik	1738-1814	Liljensparre, Henrik (1738-1814)	1738	1814	 1
Westerstedt, Gudmund	1727-1801	Westerstedt, Gudmund (1727-1801)	1727	1801	 1
Klefberg, Petrus	1681-1741	Klefberg, Petrus (1681-1741)	1681	1741	 1
Lundblad, Sven	1776-1837	Lundblad, Sven (1776-1837)	1776	1837	 1
Koch, Christophe Guillaume de	1737-1813	Koch, Christophe Guillaume De (1737-1813)	1737	1813	 1
Ståhl, Magnus Laurentius	1761-1843	Ståhl, Magnus Laurentius (1761-1843)	1761	1843	 1
Höpken, Daniel Niclas von	1669-1741	Höpken, Daniel Niclas Von (1669-1741)	1669	1741	 1
Stricker, Johan Christopher	1726-92	Stricker, Johan Christopher (1726-1792)	1726	1792	 1
Nicander, Henrik	1744-1815	Nicander, Henrik (1744-1815)	1744	1815	 1
Nyberg, Hindric	1771-1847	Nyberg, Hindric (1771-1847)	1771	1847	 1
Klefbeck, Johan	1721-1784	Klefbeck, Johan (1721-1784)	1721	1784	 1
Bringius, Johannes Nicolai	d. 1668	Bringius, Johannes Nicolai (1668-NA)	1668	NA	 1
Fresenius, Johann Philipp	1705-1761	Fresenius, Johann Philipp (1705-1761)	1705	1761	 1
Giese, Albert	l.1742	Giese, Albert (1742-NA)	1742	NA	 1
Burney, Fanny	1752-1840	Burney, Fanny (1752-1840)	1752	1840	 1
Gerss, Jan Eric	1747-1808	Gerss, Jan Eric (1747-1808)	1747	1808	 1
Silverstolpe, Axel Gabriel	1762-1816	Silverstolpe, Axel Gabriel (1762-1816)	1762	1816	 1
Hoorn, Johan von	1662-1724	Hoorn, Johan Von (1662-1724)	1662	1724	 1
Rönbeck, Jöns	1685-1740	Rönbeck, Jöns (1685-1740)	1685	1740	 1
Calén, Daniel	1755-1825	Calén, Daniel (1755-1825)	1755	1825	 1
Renhorn, Olof Bidenius	1706-1764	Renhorn, Olof Bidenius (1706-1764)	1706	1764	 1
Arctopolitanus, Gabriel Gregorii	d. 1682	Arctopolitanus, Gabriel Gregorii (1630-1682)	1630	1682	 1
Adlerstam, Magnus	1717-1803	Adlerstam, Magnus (1717-1803)	1717	1803	 1
Kolmodin, Erik	1630-t.-1665	Kolmodin, Erik (1630-1665)	1630	1665	 1
Sperling, Johann	1603-1658	Sperling, Johann (1603-1658)	1603	1658	 1
Waller, Eric	1732-1811	Waller, Eric (1732-1811)	1732	1811	 1
Tavaststjerna, Carl Gustaf	1774-1855	Tavaststjerna, Carl Gustaf (1774-1855)	1774	1855	 1
Apelblad, Jonas	1718-86	Apelblad, Jonas (1718-1786)	1718	1786	 1
Hauff, Wilhelm	1802-1827	Hauff, Wilhelm (1802-1827)	1802	1827	 1
Humble, Christopher	1692-1773	Humble, Christopher (1692-1773)	1692	1773	 1
Block, Johan Adolf	1796-1822	Block, Johan Adolf (1796-1822)	1796	1822	 1
Soilander, Pehr	1716-1792	Soilander, Pehr (1716-1792)	1716	1792	 1
Glaser, Petrus	1500-t.	Glaser, Petrus (1500-NA)	1500	NA	 1
Franzen, Frans Michael	1772-1847	Franzen, Frans Michael (1772-1847)	1772	1847	 1
Mallet du Pan, Jacques	1749-1800	Mallet Du Pan, Jacques (1749-1800)	1749	1800	 1
Feilitzen, Carl Fredrik Johan von	02-77	Feilitzen, Carl Fredrik Johan Von	NA	NA	 1
Biörnstierna, Johan	1729-1797	Biörnstierna, Johan (1729-1797)	1729	1797	 1
Montesquieu, Charles Louis de Secondat	1689-1755	Montesquieu, Charles Louis De Secondat (1689-1755)	1689	1755	 1
Paterson, John	1776-1855	Paterson, John (1776-1855)	1776	1855	 1
Elmlund, Johan Fredrik	1794-1858	Elmlund, Johan Fredrik (1794-1858)	1794	1858	 1
Lallærus, Magnus Magni	1600-t.	Lallærus, Magnus Magni (1600-NA)	1600	NA	 1
Laurel, Lars	1705-1793	Laurel, Lars (1705-1793)	1705	1793	 1
Kolmodin, Olof	1690-1753	Kolmodin, Olof (1690-1753)	1690	1753	 1
Nordstedt, Gustaf	1683-1757	Nordstedt, Gustaf (1683-1757)	1683	1757	 1
Palmeer, Andreas	1710-83	Palmeer, Andreas (1710-1783)	1710	1783	 1
Wadström, Carl Niclas	1708-1793	Wadström, Carl Niclas (1708-1793)	1708	1793	 1
Svedelius, Jacob	1693-1763	Svedelius, Jacob (1693-1763)	1693	1763	 1
Spalding, Johann Joachim	1714-1804	Spalding, Johann Joachim (1714-1804)	1714	1804	 1
Acerbi, Giuseppe	1773-1846	Acerbi, Giuseppe (1773-1846)	1773	1846	 1
Afzelius, Adam	1750-1837	Afzelius, Adam (1750-1837)	1750	1837	 1
Spak, Olof	1741-1806	Spak, Olof (1741-1806)	1741	1806	 1
Stenhagen, Peter	1711-72	Stenhagen, Peter (1711-1772)	1711	1772	 1
Nilsson, Tufwe	1785-1855	Nilsson, Tufwe (1785-1855)	1785	1855	 1
Michael Johannis	1600-t.	Johannis, Michael (1600-NA)	1600	NA	 1
Dodsley, Robert	1703-1764.	Dodsley, Robert (1703-1764)	1703	1764	 1
Tiällmann, Nils	1652-1718	Tiällmann, Nils (1652-1718)	1652	1718	 1
Jakob	1566-1625	Jakob,  (1566-1625)	1566	1625	 1
Moliz, Johan	1711-1757	Moliz, Johan (1711-1757)	1711	1757	 1
Blomdahl, Johan Ulric	1762-1836	Blomdahl, Johan Ulric (1762-1836)	1762	1836	 1
Silfversparre, Gustaf Ulric	1760-1829	Silfversparre, Gustaf Ulric (1760-1829)	1760	1829	 1
Mickel, Johann Friedrich	1680-1752	Mickel, Johann Friedrich (1680-1752)	1680	1752	 1
Santesson, Jöns Bernhard	1727-1809	Santesson, Jöns Bernhard (1727-1809)	1727	1809	 1
Krook, Samuel	1661-1716	Krook, Samuel (1661-1716)	1661	1716	 1
Defoe, Daniel	1661?-1731	Defoe, Daniel (1661-1731)	1661	1731	 1
Widekindi, Johan	1618?-1678	Widekindi, Johan (1618-1678)	1618	1678	 1
Siberg, Anders	1724-94	Siberg, Anders (1724-1794)	1724	1794	 1
Silfversparre, Nils Harald	1722-96	Silfversparre, Nils Harald (1722-1796)	1722	1796	 1
Hume, David	1711-1776	Hume, David (1711-1776)	1711	1776	 1
Tingstadius, Johan Adam	1748-1827	Tingstadius, Johan Adam (1748-1827)	1748	1827	 1
Fougdonius, Josephus Matthiae	1562-1656	Fougdonius, Josephus Matthiae (1562-1656)	1562	1656	 1
Cringelius, Enoch Haqvini	1599-1632	Cringelius, Enoch Haqvini (1599-1632)	1599	1632	 1
Sørensen, Niels	1607-1677	Sørensen, Niels (1607-1677)	1607	1677	 1
Hörbeck, Johan Peter	1787-1857	Hörbeck, Johan Peter (1787-1857)	1787	1857	 1
Marsollier des Vivetières, Benoît Joseph	1750-1817	Marsollier Des Vivetières, Benoît Joseph (1750-1817)	1750	1817	 1
Leffler, Niclas	1775-1828	Leffler, Niclas (1775-1828)	1775	1828	 1
Kollbecchius, Petrus Jonae	1625-1680	Kollbecchius, Petrus Jonae (1625-1680)	1625	1680	 1
Hellzén, Pehr	1744-1811	Hellzén, Pehr (1744-1811)	1744	1811	 1
Wingård, Carl Fredrik af	1781-1851	Wingård, Carl Fredrik Af (1781-1851)	1781	1851	 1
Hill, Matthew Davenport	1792-1872	Hill, Matthew Davenport (1792-1872)	1792	1872	 1
Bunth, Christopher Daniel	1761-1831	Bunth, Christopher Daniel (1761-1831)	1761	1831	 1
Stridsberg, Carl	1755-1819	Stridsberg, Carl (1755-1819)	1755	1819	 1
Cabiljau, Johannes	1600-1652	Cabiljau, Johannes (1600-1652)	1600	1652	 1
Lagerberg, Lars Herman	1736-1777	Lagerberg, Lars Herman (1736-1777)	1736	1777	 1
Alsinius, Christiernus Henrici	d. 1659	Alsinius, Christiernus Henrici (1659-NA)	1659	NA	 1
Nemesios	300-talet	Nemesios, 	NA	NA	 1
Mikael	1640-1673	Mikael,  (1640-1673)	1640	1673	 1
Chemnitz, Bogislaus Philipp von	1605-1678	Chemnitz, Bogislaus Philipp Von (1605-1678)	1605	1678	 1
Schröder, Eric	1727-97	Schröder, Eric (1727-1797)	1727	1797	 1
Bure, Olof	1578-1655	Bure, Olof (1578-1655)	1578	1655	 1
Papke, Carl	1687-1740	Papke, Carl (1687-1740)	1687	1740	 1
Alexander	1777-1825	Alexander,  (1777-1825)	1777	1825	 1
Rabenius, Olof	1730-1772	Rabenius, Olof (1730-1772)	1730	1772	 1
Florinus, Henricus Matthiae	1633?-1705	Florinus, Henricus Matthiae (1633-1705)	1633	1705	 1
Tholander, Per Wilhelm	1770-1815	Tholander, Per Wilhelm (1770-1815)	1770	1815	 1
Olafsen, John	1731-1811	Olafsen, John (1731-1811)	1731	1811	 1
Gyllenhöök, Carl Gustaf	1715-1749	Gyllenhöök, Carl Gustaf (1715-1749)	1715	1749	 1
Wijkström, Anders	1726-63	Wijkström, Anders (1726-1763)	1726	1763	 1
Odhelius, Ericus Haquini	1620-1666	Odhelius, Ericus Haquini (1620-1666)	1620	1666	 1
Gadolin, Johan	1760-1852	Gadolin, Johan (1760-1852)	1760	1852	 1
Dubb, Jonas	1739-1823	Dubb, Jonas (1739-1823)	1739	1823	 1
Segerman, Lars	1765-1853	Segerman, Lars (1765-1853)	1765	1853	 1
Stoltz, Matthias	1768-1814	Stoltz, Matthias (1768-1814)	1768	1814	 1
Jünger, Johann Friedrich	1759-1797	Jünger, Johann Friedrich (1759-1797)	1759	1797	 1
Malm, Alexander	1748-1801	Malm, Alexander (1748-1801)	1748	1801	 1
Bergh, Ericus Benedicti	1600-t.	Bergh, Ericus Benedicti (1600-NA)	1600	NA	 1
Hasselgren, Henricus Petri	d. 1698	Hasselgren, Henricus Petri (1698-NA)	1698	NA	 1
Linderot, Lars	1761-1811	Linderot, Lars (1761-1811)	1761	1811	 1
Harms, Claus	1778-1855	Harms, Claus (1778-1855)	1778	1855	 1
Limnell, Abraham Niclas	1791-1834	Limnell, Abraham Niclas (1791-1834)	1791	1834	 1
Ragotzky, Karl August	d. 1823	Ragotzky, Karl August (1823-NA)	1823	NA	 1
Qvirsfeld, Johann	1642-1686	Qvirsfeld, Johann (1642-1686)	1642	1686	 1
Antipapius, Theophilus	1600-t.	Antipapius, Theophilus (1600-NA)	1600	NA	 1
Essen, Fredric Ulric von	1721-1781	Essen, Fredric Ulric Von (1721-1781)	1721	1781	 1
Stiernsparre, Axel Magnus	1721-1792	Stiernsparre, Axel Magnus (1721-1792)	1721	1792	 1
Bergvall, Mårten	1782-1852	Bergvall, Mårten (1782-1852)	1782	1852	 1
Lithovius, Isaac	1677-1730	Lithovius, Isaac (1677-1730)	1677	1730	 1
Enebom, Gustaf	1721-1796	Enebom, Gustaf (1721-1796)	1721	1796	 1
Beer, Wolfgang Dominicus	1640-1675	Beer, Wolfgang Dominicus (1640-1675)	1640	1675	 1
Cederström, Claes	1726-78	Cederström, Claes (1726-1778)	1726	1778	 1
Svanholm, Anna Kajsa	?-1791	Svanholm, Anna Kajsa (NA-1791)	NA	1791	 1
Breckling, Friedrich	1629-1711	Breckling, Friedrich (1629-1711)	1629	1711	 1
Ingman, Jonas	1713-86	Ingman, Jonas (1713-1786)	1713	1786	 1
Arrhenius, Lars	1680-1730	Arrhenius, Lars (1680-1730)	1680	1730	 1
Nordblad, Carl	1778-1855	Nordblad, Carl (1778-1855)	1778	1855	 1
Maton de la Varenne, Pierre Anne Louis de	1760?-1813	Maton De La Varenne, Pierre Anne Louis De (1760-1813)	1760	1813	 1
Zeipel, Carl von	1793-1849	Zeipel, Carl Von (1793-1849)	1793	1849	 1
Tieck, Ludwig	1773-1853	Tieck, Ludwig (1773-1853)	1773	1853	 1
Isopedius, Elias Petri	1613-1693	Isopedius, Elias Petri (1613-1693)	1613	1693	 1
Bugge, Thomas	1740-1815	Bugge, Thomas (1740-1815)	1740	1815	 1
Lundberg, Peter	1713-1787	Lundberg, Peter (1713-1787)	1713	1787	 1
Kolmodin, Olof	1766-1838	Kolmodin, Olof (1766-1838)	1766	1838	 1
Castera, Jean Henri	1749-1838	Castera, Jean Henri (1749-1838)	1749	1838	 1
Stenholm, Carl	1752-1783	Stenholm, Carl (1752-1783)	1752	1783	 1
Jonas Petri Gothus	1587-1644	Gothus, Jonas (1587-1644)	1587	1644	 1
Herbst, Emanuel Jacob	1749-1806	Herbst, Emanuel Jacob (1749-1806)	1749	1806	 1
Kühn, Friederike Henriette	1779-1803	Kühn, Friederike Henriette (1779-1803)	1779	1803	 1
Spangenberg, Johann	1484-1550	Spangenberg, Johann (1484-1550)	1484	1550	 1
Thersner, Ulrik	1779-1828	Thersner, Ulrik (1779-1828)	1779	1828	 1
Kellgren, Johan Henric	1751-1795	Kellgren, Johan Henric (1751-1795)	1751	1795	 1
Elvius, Pehr	1660-1718	Elvius, Pehr (1660-1718)	1660	1718	 1
Richardson, Samuel	1689-1761	Richardson, Samuel (1689-1761)	1689	1761	 1
Alrot, Eric	1693-1751	Alrot, Eric (1693-1751)	1693	1751	 1
Benckert, Carl Henrik	1750-1826	Benckert, Carl Henrik (1750-1826)	1750	1826	 1
Hyller, Martin	1575-1651	Hyller, Martin (1575-1651)	1575	1651	 1
Gother, Engelbert	1793-1833	Gother, Engelbert (1793-1833)	1793	1833	 1
Sundström, Johan Jacob	1760-1829	Sundström, Johan Jacob (1760-1829)	1760	1829	 1
Darelli, Johan Anders af	1718-80	Darelli, Johan Anders Af (1718-1780)	1718	1780	 1
Bodelius, Daniel	1662-1723	Bodelius, Daniel (1662-1723)	1662	1723	 1
Schick, Johan	1709?-1755	Schick, Johan (1709-1755)	1709	1755	 1
Weidman, Pehr Gottfrid	1743-1821	Weidman, Pehr Gottfrid (1743-1821)	1743	1821	 1
Schröder, Herman	1676-1744	Schröder, Herman (1676-1744)	1676	1744	 1
Tranefelt, Johan Werner	1730-1806	Tranefelt, Johan Werner (1730-1806)	1730	1806	 1
Benzelius, Jacob	1683-1747	Benzelius, Jacob (1683-1747)	1683	1747	 1
Müller, Johannes von	1752-1809	Müller, Johannes Von (1752-1809)	1752	1809	 1
Valtinson, Adrian	1721-1801	Valtinson, Adrian (1721-1801)	1721	1801	 1
Adler Salvius, Johan	1590-1652	Adler Salvius, Johan (1590-1652)	1590	1652	 1
Wallerius, Nils	1706-1764	Wallerius, Nils (1706-1764)	1706	1764	 1
Falck, Carl Gustaf	?-1792	Falck, Carl Gustaf (NA-1792)	NA	1792	 1
Burman, Gerhard von	1653-1701	Burman, Gerhard Von (1653-1701)	1653	1701	 1
Engeström, Gustaf von	1738-1813.	Engeström, Gustaf Von (1738-1813)	1738	1813	 1
Kexerus, Petrus	1691-1745	Kexerus, Petrus (1691-1745)	1691	1745	 1
Wagener, Samuel Christoph	1762-1845	Wagener, Samuel Christoph (1762-1845)	1762	1845	 1
Torpadius, Johan Israel	1722-1760	Torpadius, Johan Israel (1722-1760)	1722	1760	 1
Troilius, Magnus	1704-1762	Troilius, Magnus (1704-1762)	1704	1762	 1
Fåhraeus, Olof Johansson	1759-1819	Fåhraeus, Olof Johansson (1759-1819)	1759	1819	 1
Lysén, Leonard Gabriel	1775-1844	Lysén, Leonard Gabriel (1775-1844)	1775	1844	 1
Fallén, Carl Fredrik	1764-1830.	Fallén, Carl Fredrik (1764-1830)	1764	1830	 1
Tuneld, Eric	1709-1788	Tuneld, Eric (1709-1788)	1709	1788	 1
Eberhardt, Johan Hartman	1727-1796	Eberhardt, Johan Hartman (1727-1796)	1727	1796	 1
Fredrik	1676-1751	Fredrik,  (1676-1751)	1676	1751	 1
Humerus, Zacharias Laurentii	d. 1650	Humerus, Zacharias Laurentii (1650-NA)	1650	NA	 1
Fröberg, Johan Petter	1782-1826	Fröberg, Johan Petter (1782-1826)	1782	1826	 1
Plagemann, Johann Joachim Friedrich	1740-1806	Plagemann, Johann Joachim Friedrich (1740-1806)	1740	1806	 1
Lewis, Matthew Gregory	1775-1818	Lewis, Matthew Gregory (1775-1818)	1775	1818	 1
Hallman, Daniel	1722-1782	Hallman, Daniel (1722-1782)	1722	1782	 1
