author_name	author_birth	author_death
Johansson, Yngve	1907	NA
Johansson, Yngve	1910	NA
Johansson, Yngve	NA	NA
Johnson, John	1822	1882
Johnson, John	1855	1901
Johnsson, John	1855	1901
Johnsson, John	1972	1901
Johnsson, John	NA	1901
Jonae, Petrus	1559	1630
Jonae, Petrus	1664	NA
Jonae, Petrus	NA	1667
Jonsson, Eric	1901	1994
Jonsson, Eric	1914	1994
Jonsson, Eric	NA	1994
Kallstenius, Gottfrid	1861	1943
Kallstenius, Gottfrid	1873	1942
Karl	1200	NA
Karl	1316	1378
Karl	1550	1611
Karl	1622	1660
Karl	1655	1697
Karl	1682	1718
Karl	1744	1836
Karl	1748	1818
Karl	1763	1844
Karl	1826	1872
Karl	NA	NA
Karlgren, Anton	1862	1973
Karlgren, Anton	1882	1973
Karlgren, Anton	NA	1973
Karlsson, Erik	1885	NA
Karlsson, Erik	1909	NA
Karlsson, Erik	NA	NA
Karlsson, Gösta	1913	NA
Karlsson, Gösta	1918	NA
Karlsson, Sven	1899	1969
Karlsson, Sven	1919	1969
Karlsson, Sven	NA	1969
Kempe, Johan	1728	1806
Kempe, Johan	1878	1806
Kempe, Johan	NA	1806
Kernell, Per	1728	1821
Kernell, Per	1763	1807
Keyser, Henrik	1640	1699
Keyser, Henrik	1663	1699
Kjellberg, Knut	1867	1921
Kjellberg, Knut	1907	1996
Kjellberg, Lennart	1857	1936
Kjellberg, Lennart	1913	2004
Knöppel, Arvid	1867	1925
Knöppel, Arvid	1892	1970
Knöppel, Arvid	NA	NA
Knöppel, Olof	1893	1970
Knöppel, Olof	1929	1970
Knös, Olof	1683	1748
Knös, Olof	1756	1804
Kolmodin, Olof	1690	1753
Kolmodin, Olof	1766	1838
Koppe, Johann Benjamin	1750	1791
Koppe, Johann Benjamin	1903	1953
Kraemer, Robert Von	1791	1880
Kraemer, Robert Von	1825	1903
Kræmer, Robert Von	1791	1880
Kræmer, Robert Von	1825	1903
Kristian	1577	1648
Kristian	1786	1848
Kristian	NA	NA
Kullberg, Carl	1742	1808
Kullberg, Carl	1815	1897
Lagerberg, Carl	1787	1859
Lagerberg, Carl	1859	1922
Lagerlöf, Erland	1756	1827
Lagerlöf, Erland	1854	1913
Lagerlöf, Erland	1928	2014
Lagerlöf, Erland	NA	NA
Lagerlöf, Nils	1688	1769
Lagerlöf, Nils	1895	1970
Lagerlöf, Nils	NA	NA
Lagerlöf, Sven	1670	1731
Lagerlöf, Sven	1906	1965
Lagus, Wilhelm Gabriel	1786	1859
Lagus, Wilhelm Gabriel	1837	1896
Lampa, Sven	1839	1914
Lampa, Sven	1870	1950
Lampa, Sven	NA	NA
Larson, Gunnar	1885	NA
Larson, Gunnar	1908	NA
Larson, Gunnar	NA	NA
Larsson, Axel	1883	NA
Larsson, Axel	1887	NA
Larsson, Axel	1896	NA
Larsson, Axel	1899	NA
Larsson, Axel	NA	NA
Larsson, Carl	1853	1919
Larsson, Carl	1896	1919
Larsson, Carl	NA	1919
Larsson, Eric	1898	NA
Larsson, Eric	1906	NA
Larsson, Eric	NA	NA
Larsson, Gustaf	1811	NA
Larsson, Gustaf	1857	1917
Larsson, Gustaf	1893	1985
Larsson, Gustaf	NA	NA
Larsson, Johan	1862	1960
Larsson, Johan	1898	1960
Larsson, Johan	NA	1960
Larsson, Karl	1868	1952
Larsson, Karl	1868	1962
Larsson, Karl	1874	NA
Larsson, Karl	NA	NA
Larsson, Oscar	1846	1911
Larsson, Oscar	1880	1979
Larsson, Oscar	1893	1954
Larsson, Robert	1885	1956
Larsson, Robert	1899	1956
Larsson, Robert	NA	1956
Larsson, Sven	1893	1931
Larsson, Sven	1894	1931
Larsson, Sven	NA	1931
Larsson, Tage	1896	1974
Larsson, Tage	1901	1987
Larsson, Tage	1905	NA
Larsson, Tage	1912	NA
Larsson, Yngve	1881	1977
Larsson, Yngve	1917	2014
Larsson, Yngve	NA	NA
Lewenhaupt, Adam	1820	1895
Lewenhaupt, Adam	1861	1944
Lewenhaupt, Charles Emil	1691	1743
Lewenhaupt, Charles Emil	1721	1796
Lewenhaupt, Sten	1819	1877
Lewenhaupt, Sten	1863	1917
Lewenhaupt, Sten	1882	1969
Lewenhaupt, Sten	NA	NA
Lidman, Adam	1849	1933
Lidman, Adam	1858	1941
Lidman, Sven	1882	1960
Lidman, Sven	1911	1992
Lilienberg, Albert	1833	1920
Lilienberg, Albert	1879	1967
Liljevalch, Carl Fredrik	1770	1844
Liljevalch, Carl Fredrik	1796	1870
Lindahl, Edward	1845	1917
Lindahl, Edward	1907	1986
Lindahl, Erik	1717	1793
Lindahl, Erik	1891	1960
Lindahl, Erik	1912	1991
Lindahl, Erik	NA	NA
Lindberg, Carl	1891	NA
Lindberg, Carl	1897	1956
Lindberg, Carl	1903	1973
Lindberg, Carl	NA	NA
Lindberg, Erik	1873	1966
Lindberg, Erik	1900	1956
Lindberg, Erik	1910	NA
Lindberg, Folke	1903	1988
Lindberg, Folke	1906	1935
Lindberg, Gustaf	1841	1928
Lindberg, Gustaf	1869	NA
Lindberg, Gustaf	1883	1938
Lindberg, Gustaf	1887	1961
Lindberg, Gustaf	NA	NA
Lindberg, Olof	1742	1810
Lindberg, Olof	1918	1810
Lindeberg, Gösta	1910	1995
Lindeberg, Gösta	1911	2003
Lindegård, Bengt	1927	1990
Lindegård, Bengt	1929	1990
Lindegård, Bengt	NA	1990
Lindegren, Erik	1910	1968
Lindegren, Erik	1919	1996
Lindegren, Johan	1712	1790
Lindegren, Johan	1842	1908
Linder, Ernst	1838	1868
Linder, Ernst	1868	1943
Linder, Ernst	NA	NA
Lindgren, Erik	1828	1911
Lindgren, Erik	1844	1899
Lindgren, Erik	1891	NA
Lindgren, Erik	1905	NA
Lindgren, Gunnar	1902	1974
Lindgren, Gunnar	1909	NA
Lindgren, Gunnar	1913	NA
Lindgren, Gunnar	1914	2006
Lindgren, Gunnar	NA	NA
Lindgren, Gustaf	1863	1930
Lindgren, Gustaf	1888	NA
Lindgren, Gustaf	1903	1989
Lindgren, Hugo	1874	1945
Lindgren, Hugo	1904	1945
Lindgren, Hugo	NA	1945
Lindgren, John	1844	1920
Lindgren, John	1895	1968
Lindholm, Stig	1914	1985
Lindholm, Stig	1917	1996
Lindman, Arvid	1862	1936
Lindman, Arvid	1883	1936
Lindquist, Bertil	1904	1963
Lindquist, Bertil	1917	1997
Lindqvist, Gunnar	1882	NA
Lindqvist, Gunnar	1929	NA
Lindqvist, Gunnar	NA	NA
Lindqvist, Sven	1913	NA
Lindqvist, Sven	1932	NA
Lindqvist, Sven	NA	NA
Lindroth, Hjalmar	1878	1947
Lindroth, Hjalmar	1893	1979
Lindroth, Hjalmar	NA	NA
Lindskog, Claes	1870	1954
Lindskog, Claes	1901	1985
Lindström, åke	1904	1991
Lindström, åke	1913	1959
Lindström, Albert	1853	1910
Lindström, Albert	1859	1939
Lindström, Albert	NA	NA
Lindström, Arne	1905	1991
Lindström, Arne	1911	1991
Lindström, Erik	1858	1970
Lindström, Erik	1891	1970
Lindström, Erik	NA	1970
Lindström, Gustaf	1829	1901
Lindström, Gustaf	1838	1916
Lindström, Gustaf	1877	1959
Lindström, Gustaf	NA	NA
Lindström, Martin	1894	1975
Lindström, Martin	1904	2000
Lindström, Martin	1905	1980
Lindström, Martin	NA	NA
Linné, Carl Von	1707	1778
Linné, Carl Von	1741	1783
Linnér, Erik	1915	NA
Linnér, Erik	1916	NA
Ljung, Anders	1874	1959
Ljung, Anders	1875	1967
Ljung, Anders	NA	NA
Ljung, Sven	1856	1923
Ljung, Sven	1906	1968
Ljung, Sven	NA	NA
Ljunggren, Gustaf	1823	1905
Ljunggren, Gustaf	1879	1967
Ljunggren, Gustaf	1889	1950
Ljunggren, Gustaf	1894	1980
Ljunggren, Torsten	1897	NA
Ljunggren, Torsten	1910	NA
Löfgren, Erik O	1892	1972
Löfgren, Erik O	1897	1972
Löfgren, Svante	1882	1951
Löfgren, Svante	1918	1951
Löfgren, Sven	1906	1977
Löfgren, Sven	1910	1978
Löfstedt, Einar	1831	1889
Löfstedt, Einar	1880	1955
Lovén, Christian	1835	1904
Lovén, Christian	1841	1924
Lovén, Sven	1809	1895
Lovén, Sven	1875	1948
Löwegren, Georg	1775	1833
Löwegren, Georg	1833	1919
Löwenhielm, Carl Gustaf	1701	1768
Löwenhielm, Carl Gustaf	1790	1858
Ludvig	1601	1643
Ludvig	1638	1715
Ludvig	1754	1793
Ludvig	1755	1824
Lund, David	1657	1729
Lund, David	1885	1924
Lundberg, Birger	1908	1982
Lundberg, Birger	1911	1996
Lundberg, Birger	NA	NA
Lundberg, Erik	1846	1911
Lundberg, Erik	1848	1882
Lundberg, Erik	1889	NA
Lundberg, Erik	1895	1969
Lundberg, Erik	1907	1987
Lundberg, Erik	NA	NA
Lundberg, Gunnar	1892	1943
Lundberg, Gunnar	1900	1943
Lundberg, Gustaf	1882	1961
Lundberg, Gustaf	1901	1961
Lundberg, Gustaf	NA	1961
Lundberg, Hans	1795	1860
Lundberg, Hans	1893	1971
Lundberg, Hans	NA	NA
Lundberg, Oskar	1839	1921
Lundberg, Oskar	1882	1956
Lundberg, Sven	1891	1968
Lundberg, Sven	1892	1968
Lundberg, Sven	NA	1968
Lundblad, Johan	1753	1820
Lundblad, Johan	1797	1859
Lundblad, Sven	1776	1837
Lundblad, Sven	1789	1860
Lundblad, Sven	1861	NA
Lundborg, Matheus	1850	NA
Lundborg, Matheus	1860	NA
Lundborg, Matheus	NA	NA
Lundgren, Gustaf	1850	NA
Lundgren, Gustaf	1893	1954
Lundgren, Gustaf	1905	1986
Lundgren, Gustaf	NA	NA
Lundgren, Herman	1860	1910
Lundgren, Herman	1865	1914
Lundgren, Hjalmar	1867	1934
Lundgren, Hjalmar	1880	1953
Lundgren, Hjalmar	1884	1980
Lundh, Gunnar	1896	1960
Lundh, Gunnar	1898	1960
Lundh, Gunnar	NA	1960
Lundqvist, Birger	1888	2004
Lundqvist, Birger	1916	2004
Lundqvist, Oscar	1884	NA
Lundqvist, Oscar	1892	NA
Lundqvist, Oscar	NA	NA
Lundström, Erik	1720	1777
Lundström, Erik	1882	1970
Lundström, Erik	NA	NA
Lundström, Gösta	1905	1991
Lundström, Gösta	1914	1993
Lundström, Gösta	NA	NA
Magnusson, John	1893	1971
Magnusson, John	1898	1971
Magnusson, Karl	1877	NA
Magnusson, Karl	1900	NA
Magnusson, Karl	NA	NA
Malmberg, Bertil	1889	1958
Malmberg, Bertil	1913	1994
Malmberg, Harald	1879	1948
Malmberg, Harald	1883	1971
Malmberg, Nils	1796	1852
Malmberg, Nils	1890	1987
Malmsten, Carl	1814	1886
Malmsten, Carl	1888	1972
Månsson, Erik	1893	2001
Månsson, Erik	1908	2001
Månsson, Erik	NA	2001
Månsson, Nils	1776	1837
Månsson, Nils	1831	1916
Månsson, Nils	NA	NA
Maria	1875	1938
Maria	1890	1958
Maria	NA	NA
Martin, Carl Roland	1770	1836
Martin, Carl Roland	1787	1863
Martin, Carl Roland	1843	1925
Martin, Roland	1726	1788
Martin, Roland	1841	1894
Martinius, Martinus	1600	1661
Martinius, Martinus	1614	1661
Mebius, Clas Albert	1854	NA
Mebius, Clas Albert	1899	NA
Mentzer, Balthasar	1565	1627
Mentzer, Balthasar	1614	1679
Mentzer, Balthasar	1679	1741
Meyer, Ernst	1854	1914
Meyer, Ernst	1857	1943
Meyer, Ernst	NA	NA
Moberg, Arvid	1885	1949
Moberg, Arvid	1900	1986
Moberger, Arvid	1801	1882
Moberger, Arvid	1885	1882
Moberger, Arvid	NA	1882
Möller, Axel	1830	1896
Möller, Axel	1871	1896
Möllerström, Jakob	1879	1971
Möllerström, Jakob	1894	1971
Montgomery-cederhielm, Robert	1820	1888
Montgomery-cederhielm, Robert	1851	1932
Moore, George	1797	1811
Moore, George	1852	1933
Morén, John	1854	1932
Morén, John	1871	1944
Müller, Erik	1866	1923
Müller, Erik	1915	2003
Müller, Heinrich	1631	1675
Müller, Heinrich	1766	1833
Müller, Johannes	1801	1858
Müller, Johannes	1864	1858
Müller, Johannes	NA	1858
Munktell, Henrik	1841	1906
Munktell, Henrik	1903	1962
Munktell, Henrik	1903	NA
Munktell, Henrik	NA	NA
Murray, Robert	1846	1932
Murray, Robert	1908	2000
Nathorst-böös, Ernst	1891	1988
Nathorst-böös, Ernst	1918	1988
Neander, Gustaf	1874	1941
Neander, Gustaf	1877	1941
Neander, Gustaf	NA	1941
Nerman, Einar	1865	1940
Nerman, Einar	1888	1983
Nerman, Einar	NA	NA
Nilsson, Albert	1860	1906
Nilsson, Albert	1878	1936
Nilsson, Albert	NA	NA
Nilsson, Alvar	1897	1995
Nilsson, Alvar	1909	1995
Nilsson, Anders	1752	1835
Nilsson, Anders	1844	1936
Nilsson, Anders	1899	1985
Nilsson, Anders	NA	NA
Nilsson, Anton	1885	1993
Nilsson, Anton	1906	1993
Nilsson, Arvid	1897	NA
Nilsson, Arvid	1899	NA
Nilsson, Arvid	NA	NA
Nilsson, Axel	1872	1924
Nilsson, Axel	1909	1985
Nilsson, Axel	NA	NA
Nilsson, Christina	1843	1921
Nilsson, Christina	1876	1962
Nilsson, Eric	1905	NA
Nilsson, Eric	1915	NA
Nilsson, Eric	NA	NA
Nilsson, Erik	1889	1970
Nilsson, Erik	1894	1970
Nilsson, Erik	1916	1970
Nilsson, Erik	NA	1970
Nilsson, Ernst	1874	1946
Nilsson, Ernst	1895	1986
Nilsson, Ernst	NA	NA
Nilsson, Frans	1896	1979
Nilsson, Frans	1915	1989
Nilsson, Frans	NA	NA
Nilsson, Gunnar	1880	1970
Nilsson, Gunnar	1903	1970
Nilsson, Gunnar	1909	1970
Nilsson, Gunnar	NA	1970
Nilsson, Gustaf	1868	1949
Nilsson, Gustaf	1882	1949
Nilsson, Gustaf	1895	1949
Nilsson, Gustaf	NA	1949
Nilsson, Gustav	1897	NA
Nilsson, Gustav	1908	NA
Nilsson, Gustav	NA	NA
Nilsson, Hans	1872	NA
Nilsson, Hans	1920	NA
Nilsson, Hans	NA	NA
Nilsson, Hjalmar	1856	1925
Nilsson, Hjalmar	1860	1925
Nilsson, Hjalmar	1886	1925
Nilsson, Hjalmar	NA	1925
Nilsson, Johan	1878	1983
Nilsson, Johan	1891	1983
Nilsson, Johan	NA	1983
Nilsson, John	1892	1971
Nilsson, John	1898	1974
Nilsson, John	1898	NA
Nilsson, John	NA	NA
Nilsson, Karl	1844	1926
Nilsson, Karl	1885	1926
Nilsson, Karl	1891	1926
Nilsson, Karl	1901	1926
Nilsson, Karl	NA	1926
Nilsson, Lennart	1916	NA
Nilsson, Lennart	1922	NA
Nilsson, Lennart	NA	NA
Nilsson, Nils	1827	1871
Nilsson, Nils	1863	NA
Nilsson, Nils	1865	NA
Nilsson, Nils	1897	1980
Nilsson, Nils	1908	1969
Nilsson, Nils	1908	NA
Nilsson, Nils	1917	NA
Nilsson, Nils	NA	NA
Nilsson, Sven	1787	1883
Nilsson, Sven	1822	1883
Nilsson, Sven	1929	1883
Nilsson, Sven	NA	1883
Nilsson, Sven Johan	1844	1989
Nilsson, Sven Johan	1898	1989
Nilsson, Tage	1905	1986
Nilsson, Tage	1915	2010
Nilsson, Tage	1930	NA
Nilsson, Tore	1912	1998
Nilsson, Tore	1915	1998
Nilsson, Tore	1919	1998
Nilsson, Tore	NA	1998
Nilsson, Torsten	1888	1997
Nilsson, Torsten	1905	1997
Nilsson, Torsten	NA	1997
Nilsson, Yngve	1902	1973
Nilsson, Yngve	1908	NA
Nilsson, Yngve	1912	1993
Nilsson, Yngve	1925	NA
Norberg, Johan Erik	1749	1818
Norberg, Johan Erik	1868	1956
Norberg, Petrus	1875	1960
Norberg, Petrus	1875	NA
Norberg, Petrus	1880	1908
Norberg, Petrus	NA	NA
Nordenfalk, Johan	1796	1846
Nordenfalk, Johan	1834	1878
Nordenskiöld, Carl Fredrik	1702	1779
Nordenskiöld, Carl Fredrik	1756	1828
Nordqvist, Gustaf	1877	1947
Nordqvist, Gustaf	1886	1949
Nordstedt, Gustaf	1683	1757
Nordstedt, Gustaf	1728	1784
Nordström, Olof	1921	2014
Nordström, Olof	1926	2014
Noreen, Axel	1674	1750
Noreen, Axel	1726	1799
Norén, Victor	1839	1899
Norén, Victor	1867	1899
Norman, Carl	1729	1798
Norman, Carl	1879	1798
Norrman, Lars	1651	1703
Norrman, Lars	1915	1979
Norrman, Lars	NA	NA
Nyblom, Lennart	1872	1947
Nyblom, Lennart	1915	1994
Nygren, Anders	1778	1861
Nygren, Anders	1890	1978
Nygren, Anders	NA	NA
Nylander, John	1869	1949
Nylander, John	1886	1935
Nylander, John	NA	NA
Nylén, Paul	1870	1958
Nylén, Paul	1892	1976
Nylén, Paul	1892	NA
Nylén, Paul	NA	NA
Nyman, Hilding	1870	1937
Nyman, Hilding	1879	1937
Nyman, Hilding	1909	1937
Nyman, Hilding	NA	1937
Nyström, Erik	1842	1907
Nyström, Erik	1877	NA
Nyström, Erik	1879	1963
Nyström, Erik	NA	NA
Nyström, Gunnar	1630	1702
Nyström, Gunnar	1877	1964
Nyström, Gunnar	NA	NA
Nyström, Per	1887	1993
Nyström, Per	1903	1993
Nyström, Per	1904	1993
Nyström, Per	NA	1993
Nyström, Per Olof	1764	1830
Nyström, Per Olof	1864	1830
öberg, Hans	1785	1852
öberg, Hans	1893	1969
öberg, Hans	NA	NA
Odelberg, Axel	1793	NA
Odelberg, Axel	1805	1884
Odelberg, Axel	1892	1984
Odelstierna, Erik	1661	1704
Odelstierna, Erik	1723	1805
ödmann, Samuel	1750	1829
ödmann, Samuel	1822	1899
Ohlsson, Anders	1815	1869
Ohlsson, Anders	1894	1988
Ohlsson, Anders	1894	NA
Ohlsson, Anders	NA	NA
Ohlsson, Erik	1891	1975
Ohlsson, Erik	1910	1975
Olai, Ericus	1420	1486
Olai, Ericus	1693	1486
Olai, Nicolaus	1550	1600
Olai, Nicolaus	1657	1600
Olai, Nicolaus	1658	1600
Olson, Anders	1862	2004
Olson, Anders	1901	2004
Olson, Erik	1886	1966
Olson, Erik	1901	1986
Olson, Hjalmar	1884	1963
Olson, Hjalmar	1902	1990
Olsson, Anders	1827	1890
Olsson, Anders	1851	1933
Olsson, Anders	1885	1974
Olsson, Anders	NA	NA
Olsson, Anna	1866	1946
Olsson, Anna	1885	1961
Olsson, Anna	NA	NA
Olsson, Axel	1882	1957
Olsson, Axel	1892	1969
Olsson, Erik	1860	1916
Olsson, Erik	1871	1951
Olsson, Erik	1889	1971
Olsson, Erik	1900	NA
Olsson, Erik	NA	NA
Olsson, Ernst	1884	1954
Olsson, Ernst	1904	1948
Olsson, Ernst	NA	NA
Olsson, Gustaf	1878	1951
Olsson, Gustaf	1899	1951
Olsson, Gustaf	NA	1951
Olsson, Herbert	1894	1969
Olsson, Herbert	1899	1969
Olsson, John	1858	1943
Olsson, John	1891	1943
Olsson, John	NA	1943
Olsson, Nils	1887	NA
Olsson, Nils	1890	1982
Olsson, Nils	1890	NA
Olsson, Nils	1906	1978
Olsson, Nils	1906	NA
Olsson, Nils	NA	NA
Olsson, Olof	1752	1826
Olsson, Olof	1841	1900
Olsson, Olof	1861	NA
Olsson, Olof	NA	NA
Olsson, Peter	1833	1906
Olsson, Peter	1838	1923
Olsson, Peter	NA	NA
Olsson, Sven	1882	1944
Olsson, Sven	1914	2006
Olsson, Sven	NA	NA
Olsson, Viktor	1901	NA
Olsson, Viktor	1905	NA
Olsson, Viktor	NA	NA
örtenblad, Olof	1782	1852
örtenblad, Olof	1854	1936
Oskar	1799	1859
Oskar	1829	1907
östman, Karl	1860	1926
östman, Karl	1876	1953
östman, Nils	1694	1771
östman, Nils	1882	1934
östman, Nils	NA	NA
Otterborg, Sven	1781	1865
Otterborg, Sven	1876	1865
Owen, John	1560	1622
Owen, John	1563	1622
Oxenstierna, Johan Gabriel	1750	1818
Oxenstierna, Johan Gabriel	1899	1995
Påhlman, Axel	1872	1962
Påhlman, Axel	1882	1962
Palm, Erik	1893	1957
Palm, Erik	1907	1957
Palm, Erik	1912	1957
Palm, Jonas	1726	1799
Palm, Jonas	1925	1996
Pehrsson, Per	1781	1846
Pehrsson, Per	1835	1917
Pehrsson, Per	1867	1953
Pehrsson, Per	1867	NA
Pehrsson, Per	NA	NA
Pereswetoff-morath, Anders Wilhelm	1748	1817
Pereswetoff-morath, Anders Wilhelm	1791	1862
Persson, Carl	1889	NA
Persson, Carl	1898	NA
Persson, Carl	NA	NA
Persson, Edvard	1888	1957
Persson, Edvard	1923	1978
Persson, Edvard	NA	NA
Persson, Erik	1887	1977
Persson, Erik	1912	1977
Persson, Erik	NA	1977
Persson, Gustaf	1882	NA
Persson, Gustaf	1885	NA
Persson, Gustaf	NA	NA
Persson, Nils	1836	1916
Persson, Nils	1895	1916
Persson, Nils	NA	1916
Persson, Ola	1846	1932
Persson, Ola	1876	1963
Persson, Ola	NA	NA
Persson, Ove	1900	NA
Persson, Ove	1919	NA
Persson, Ove	NA	NA
Persson, Per	1853	1948
Persson, Per	1857	1929
Persson, Per	1861	1950
Persson, Per	1861	NA
Persson, Per	1870	NA
Persson, Per	1881	1950
Persson, Per	1926	NA
Persson, Per	NA	NA
Petersen, Elly	187	NA
Petersen, Elly	1874	NA
Petersen, Jan	1887	1967
Petersen, Jan	1906	1969
Petersen, Julius	1839	1910
Petersen, Julius	1840	1912
Petersson, Oskar	1850	1911
Petersson, Oskar	1879	1911
Petrén, Gustaf	1874	1962
Petrén, Gustaf	1917	1990
Petri, Johannes	1500	NA
Petri, Johannes	1600	NA
Petri, Laurentius	1499	1573
Petri, Laurentius	1671	1573
Petri, Laurentius	NA	1573
Petri, Olaus	1493	1552
Petri, Olaus	1600	1552
Pettersson, Abraham	1724	1763
Pettersson, Abraham	1840	1763
Pettersson, Gösta	1898	1959
Pettersson, Gösta	1905	1959
Pettersson, Gösta	1919	1959
Pettersson, Johan	1795	1881
Pettersson, Johan	1906	1881
Pettersson, Johan	1923	1881
Pettersson, Johan	NA	1881
Pettersson, Karl Gustaf	1856	1932
Pettersson, Karl Gustaf	1954	1932
Pettersson, Magnus	1727	1791
Pettersson, Magnus	1834	1791
Pettersson, Olof	1913	1986
Pettersson, Olof	1920	1986
Phillips, John	1700	1874
Phillips, John	1800	1874
Pius	1717	1799
Pius	1835	1914
Pius	1857	1939
Pius	1876	1958
Pontoppidan, Erik	1698	1764
Pontoppidan, Erik	1882	1955
Posse, Arvid	1792	1850
Posse, Arvid	1820	1901
Quensel, Conrad	1676	1732
Quensel, Conrad	1727	1762
Quensel, Conrad	1767	1806
Qviding, Pehr	1730	1775
Qviding, Pehr	1733	1781
Qviding, Pehr	NA	NA
Rabenius, Nils	1648	1717
Rabenius, Nils	1887	1924
Rabenius, Olof	1730	1772
Rabenius, Olof	1882	1948
Rabenius, Olof	NA	NA
Rambach, Johann Jacob	1693	1735
Rambach, Johann Jacob	1737	1818
Ramsay, Ebba	1828	1922
Ramsay, Ebba	1857	1922
Rappe, Axel	1838	1918
Rappe, Axel	1884	1945
Rappe, Axel	1904	1983
Regnér, Gustaf	1748	1819
Regnér, Gustaf	1866	1948
Rein, Gabriel	1800	1867
Rein, Gabriel	1869	1867
Reuterswärd, Knut	1838	1930
Reuterswärd, Knut	1873	1943
Ribbing, Gustaf	1849	1942
Ribbing, Gustaf	1862	1918
Ribbing, Seved	1845	1921
Ribbing, Seved	1902	1993
Ribbing, Seved	NA	NA
Rinman, Sven	1720	1792
Rinman, Sven	1905	1997
Rinman, Sven	NA	NA
Roos, Göran	1904	NA
Roos, Göran	1907	NA
Roos, Göran	NA	NA
Rosén, Sven	1708	1750
Rosén, Sven	1879	1965
Rosén, Sven	NA	NA
Rosenhane, Schering	1609	1663
Rosenhane, Schering	1754	1812
Rudbeck, Olof	1630	1702
Rudbeck, Olof	1660	1740
Rudbeck, Olof	1751	1777
Rudbeck, Olof	1908	1965
Rudbeck, Thure Gustaf	1714	1786
Rudbeck, Thure Gustaf	1806	1876
Rudbeckius, Johannes	1581	1646
Rudbeckius, Johannes	1623	1667
Rudbeckius, Petrus Johannis	1578	1629
Rudbeckius, Petrus Johannis	1625	1701
Rudenschöld, Thorsten	1798	1859
Rudenschöld, Thorsten	1863	1926
Rundbäck, Abraham	1823	1893
Rundbäck, Abraham	1827	1893
Rundbäck, Abraham	NA	1893
Rydberg, Gustaf	1835	1933
Rydberg, Gustaf	1861	1938
Rydberg, Sven	1789	1865
Rydberg, Sven	1917	1996
Rydberg, Sven	NA	NA
Rydin, Herman	1861	1930
Rydin, Herman	1930	NA
Samuelsson, Gunnar	1885	1944
Samuelsson, Gunnar	1911	1999
Sandberg, David	1885	NA
Sandberg, David	1895	NA
Sandberg, David	NA	NA
Sandberg, Erik	1879	1974
Sandberg, Erik	1894	1974
Sandberg, Erik	NA	1974
Sandberg, Gösta	1906	1974
Sandberg, Gösta	1915	1995
Sandberg, Ragnar	1902	1972
Sandberg, Ragnar	1905	1990
Sandberg, Sven	1833	NA
Sandberg, Sven	1903	NA
Sandberg, Sven	NA	NA
Sandström, Emil	1886	1962
Sandström, Emil	1891	1948
Sandström, Erik	1908	1972
Sandström, Erik	1909	1972
Sandström, Josef	1880	1948
Sandström, Josef	1880	NA
Sandström, Josef	1882	1950
Sandström, Sven	1904	1997
Sandström, Sven	1927	1997
Santesson, Carl Gustaf	1781	1819
Santesson, Carl Gustaf	1819	1886
Santesson, Carl Gustaf	1862	1939
Santesson, Carl Gustaf	NA	NA
Santesson, Henrik	1847	1915
Santesson, Henrik	1859	1912
Scheutz, Georg	1785	1873
Scheutz, Georg	1873	1958
Schönström, Peter	1682	1746
Schönström, Peter	1766	1838
Schoultz, Gösta Von	1900	2003
Schoultz, Gösta Von	1914	2003
Schröder, Gustaf	1824	1912
Schröder, Gustaf	1861	NA
Schröder, Gustaf	1888	1973
Schröderheim, Elis	1747	1795
Schröderheim, Elis	1863	1937
Schröderheim, Elis	NA	NA
Schultz, Johan Gustaf	1787	1874
Schultz, Johan Gustaf	1839	1869
Schultz, Johan Gustaf	NA	NA
Scott, George	1804	1874
Scott, George	1874	NA
Sebardt, Carl	1874	1936
Sebardt, Carl	1904	1994
Selander, Nils	1845	1922
Selander, Nils	1891	1979
Sellergren, Peter Lorenz	1768	1843
Sellergren, Peter Lorenz	1769	1843
Sellergren, Peter Lorenz	NA	1843
Selling, Magnus	1755	1825
Selling, Magnus	1903	1986
Selling, Magnus	NA	NA
Sergel, Johan Tobias	1740	1814
Sergel, Johan Tobias	1846	1933
Seth, Martin	1659	1731
Seth, Martin	1871	1945
Seton, Alexander	1738	1814
Seton, Alexander	1768	1828
Seton, Alexander	NA	NA
Sjöberg, Axel	1854	1950
Sjöberg, Axel	1866	1950
Sjöberg, Erik	1794	1828
Sjöberg, Erik	1907	1963
Sjöberg, Gösta	1880	1967
Sjöberg, Gösta	1909	1991
Sjöberg, Gösta	NA	NA
Sjöberg, Gustaf	1844	1931
Sjöberg, Gustaf	1870	1931
Sjöberg, Gustaf	1893	1931
Sjöberg, Gustaf	NA	1931
Sjöberg, Knut	1875	1962
Sjöberg, Knut	1896	1975
Sjöberg, Knut	1907	NA
Sjöberg, Knut	NA	NA
Sjöberg, Nils	1875	NA
Sjöberg, Nils	1915	NA
Sjöberg, Nils	NA	NA
Sjöbring, Pehr	1776	1842
Sjöbring, Pehr	1819	1900
Sjögren, Håkan	1727	1815
Sjögren, Håkan	1818	1896
Sjögren, Håkan	1870	1934
Sjögren, Otto	1844	1917
Sjögren, Otto	1881	1975
Sjögren, Otto	NA	NA
Sjöstedt, Erik	1866	1929
Sjöstedt, Erik	1903	1929
Sjöstrand, Erik	1869	NA
Sjöstrand, Erik	1880	NA
Sjöstrand, Nils	1858	1897
Sjöstrand, Nils	1896	1955
