original_extent	final_pagecount	Count
[02], 262 s. =(s. 261-62 opag. annons)=; [3] pl.-bl.	2	  1
[16] s., [1] ins.	16	  1
D. 1-2	2	  1
[10], 280 s.; [1] rättelsebl.	290	  1
xx, [2], 482, 54, [36] s.	540	  1
[02] , 388 s.	390	  1
[02] , 76 s. & omsl.	78	  1
1 bl. 2 sp.	4	  1
[4], 286 s.	290	  1
[60] s., [4] ins.	60	  1
25 [1] s. (s. 1-3 opag.)	25	  1
[12], 811 [9]; [2], 50 s.	64	  1
[16] bl. A8.	32	  1
[30] , 108 s. =(s. 89-108 opag.)=.	30	  1
[04], 651 s.	655	  1
[8], 1-21, 23-24, 24, 29, 26-32, 32-36, 36-37, 39 s. (Felpag.)	45	  1
[8], 1-88 s.	96	  1
[04] , ii24 s. =(s. 23/24 blank).=	4	  1
[76] s.	76	  1
[02] , 162 s.	164	  1
[08] , 320 s.	328	  1
xvi, 248, [2] s., portr.	270	  1
[8] s., s. 2-128, [18] s.	153	  1
[02] , vi s., s. 7-120.	122	  1
104 s.; [2] ins.	104	  1
[04] s., s. 617-1176; pl.-bl. 16-43	594	  1
[4], 36 s.	40	  1
[14], [1] 2-234 [2] s.	250	  1
20, 8 s.	20	  1
[16], 464 s. =(s. 449-64 opag., 463-64 annons)=	479	  1
[4] s., s. 5-55, [1] vikt pl.-bl.	55	  1
[04], 312 s.	316	  1
[02] , 90 s.	92	  1
[08] , 100 s. =(s. 99 opag. rättelser).=	8	  1
[02] , 110 s. =(s. 77-110 opag.)=.	2	  1
[16] , 240 s.; ii pl.	260	  1
[04] , ii684 s. =(s. 1/2 blank)=.	4	  1
66 s.	66	  1
36 s.; 10 pl.	56	  1
[4] s., [4] ins. (formulär N:o 1-2)	8	  1
[08] , xiv, 354 s. =(s. 347-54 opag.)=; xiii pl., pl. xiv a-b, [06] s. =(prenumerantförteckn.)=.	24	  1
=Serietitelbl.:= [02] s. [04] , 262 s.; [8] pl. & omsl.	262	  1
[8], 110 s.	118	  1
(53) 2-210, 1-620 s.; (4) 1-553 (147) s.	620	  1
[06] , ii130, [iii02] , x s., s. 133-448.	332	  1
148 s.; [1] rättelsebl.	148	  1
162 s.	162	  1
xxxviii, 100, ii98 s. =(s. ii96-98 opag.).=	138	  1
[2], 30 s.	32	  1
[10], 330 s.	340	  1
[08] , 16 s.; xix pl.	62	  1
[08] , ii592 s. =(s. 3-5 annons)=.	8	  1
[06] , 42 s. =(s. 31-42 opag.)=.	6	  1
(16) s.	16	  1
08 s.; [1] pl. & omsl.	8	  1
[02] , 72 s. & omsl.	74	  1
[08] , ii32 s.	8	  1
[02] , 520 s. =(s. 515-20 opag.).=	2	  1
[04] , 46 s., s. 49- 56; [1] pl.	62	  1
[04], 168 s.	172	  1
[2], 48, [20] s.	70	  1
[16], 576 s. (s. 537-76 opag.)	16	  1
(5) 2-306 s.	306	  1
[08], 408 s.	416	  1
[7] s., s. 2-22	28	  1
[04], 72 s. & omsl.	76	  1
xvi, [8], 400 s., [1] vikt karta, [4] pl.-bl.	424	  1
[2], 10 s.	12	  1
[04], 56 s. & omsl.	60	  1
xvi, 88 s. =(s. xv-xvi opag.).=	16	  1
[3], 4-60 s.	60	  1
64 s.; klistr. titelbladsvinj.	64	  1
[04] s., s. 257-344 =(s. 334-44 opag.)=; pl. vii-viii	352	  1
viii, 100 s. =(s. 99 opag. rättelser)=.	8	  1
(2) bl.	4	  1
[06], 170 s.	176	  1
S. 349-357	9	  1
[04] , 116 s.	120	  1
[02] , 232 s.; [8] ins.	234	  1
[08] , 320 s. =(s. 317-20 opag.)=; [1] ins.	8	  1
=Gemensamt titelbl.:= [02] s. [02] , xvi, 46, 100 s. [16] , 112 s. 74 s.	62	  1
[08], 112 s.	120	  1
[26] , cccxxxvii s. (sista s. blank)	26	  1
xxx, 66 s. =(s. xxviii-xxx, 64-66 opag., 66 rättelser).=	132	  1
(15) bl. + B8.	30	  1
S. 527-1216; pl. viii	700	  1
70 s.	70	  1
[60] s.	60	  1
(13) 2-370 s.	370	  1
[06] , ii56, iii28 s.	6	  1
[2], 14 s. (s. 14 blank)	2	  1
12, ii12 s.	12	  1
xxiv, 144 s. =(s. 141-44 opag.).=	24	  1
[02] , 658 s.	660	  1
166 s. & omsl.	166	  1
[02] , 86 s. =(s. 53-86 opag.)=.	2	  1
viii, 225, [1] s., [1] vikt pl.-bl., 1 vikt karta	234	  1
[04] , 608 s. =(s. 597-608 opag.)=.	4	  1
16 s.; klistrad titelbladsvinj.	16	  1
[04] , 27[1] s.	4	  1
[08], 80 s.	88	  1
[16], 96 s. =(s. 94-96 opag.)=.	16	  1
=Serietitelbl.:= [04] s. & omsl. [02] , 600 s.	602	  1
[8], 18 s.	26	  1
[08] , ii464 s. =(s. 7 rättelser, s. 458-64 opag.)=	466	  1
[04] , 52 s.	56	  1
28 s.; [1] ins.	28	  1
[04], xvi, 200 s. =(s. xiv-xvi opag.)= & omsl.	20	  1
[08] , 206 s.	214	  1
08 s	8	  1
192, ii52 s. =(s. ii51- 52 opag., 52 rättelser)=.	192	  1
1028 s.	1028	  1
[08], 162 s.	170	  1
[16] , 424 s. =(s. 419-24 opag., 423-24 rättelser).=	439	  1
[02] , ii54, iii50 s.; [1] pl. & omsl.	2	  1
156 s.; pl.titelbl.	158	  1
[08] , 112 s.	120	  1
[16], ii536, iii08 s. (s. iii1-8 annons)	16	  1
[8], 72, [14] s.	94	  1
176 s., s. 178-193.	193	  1
[4] s., s. 49-60	16	  1
[04] , 56 s., s. 49-52 =(s. 51 felpag. '52').=	60	  1
[02] , 184 s.	186	  1
[06] , ii138, iii1200, [iv04] , v356 s. (s. v354-56 opag.).	6	  1
[04] , 188 s.	192	  1
[08] , ii108, [iii02] s., s. ii109-638 =(s. 7 rättelser)=.	8	  1
[04] , ii68 s. & omsl.	4	  1
[26] , 72 s.	98	  1
[02] , 62 s.	64	  1
[16], 544 s.	560	  1
[6], 48, [6] s.	60	  1
[16], 240 s. =(s. 236-40 opag.)=	16	  1
[28] , 180 s.	208	  1
110 s., [2] pl.-bl.	110	  1
[8], s. 401-848	456	  1
[06], 302 s. =(s. 301-02 opag.)=; xiv pl.	34	  1
[3], 2-125, [1] s.	128	  1
[02] , 44 s.	46	  1
[04], 186 s. =(s. 181-86 opag.)=.	4	  1
[22] s.; [1] ins., [6] pl.-bl.	22	  1
[30] , 174 s.	204	  1
[2], 102 s.	104	  1
[04], 38 s.	42	  1
[02] , 140 s.	142	  1
[4], 23, [1] s.	28	  1
68 s.; [1] rättelsebl.	68	  1
[4], 146 (eg. 148), [20] s., [10] vikta pl.-bl.	24	  1
40, 08 s.	40	  1
(3) 4-630 (126) s., 1 karta.	2	  1
[6], 12 s.	18	  1
xvi, 328, [ii02] s., s. 329-380.	396	  1
[06] , 418 s. =(s. 409-18 opag.)=.	6	  1
[24] s. (A4-C4)	24	  1
[24] , 204, 260 s.	284	  1
[08] , 216 s. (s. 214-16 opag.)	8	  1
[08] , 64 s.	72	  1
[04] , 342 s.	346	  1
viii, 50 s.; [1] pl.	60	  1
[4], 19 s.	23	  1
(8) s. A8-D8.	8	  1
[18] , ii1112, iii268, iv148 s. =(s. iv121-48 opag.).=	18	  1
64 s. & omsl.	64	  1
[2] , 66 s. & omsl.	68	  1
[08] , ii136 s. =(s. 7 rättelser)=.	8	  1
[04] , 652 s.	656	  1
[20], 188 s.	208	  1
[10], 550 s. = (s. 545-50 opag.)	10	  1
[02] s., s. 223-264	44	  1
126 s.	126	  1
[08] , 16 s. =(s. 15/16 blank).=	8	  1
[06], 114 s.	120	  1
[04] , 54, [20], s.	78	  1
[16] , 96 s. (s. 92-96 opag.) ; [1] pl.	18	  1
[02] , xiv, 164 s. =(s. 159-64 opag.).=	16	  1
[02], 124 s.	126	  1
20, 532 s.	532	  1
[10]86[16] s.	112	  1
[02] s., s. 5-102.	100	  1
[02] , 66 s.	68	  1
[02] , lxxvi, 258 s. =(s. lxxv-lxxvi opag.).=	78	  1
[2], 291 s.	293	  1
[04] , 112 s.	116	  1
166, [2] s.	168	  1
[4] , 96 s. (=s. 95 opag. 'ärinran'=).	4	  1
52 s. & omsl.	52	  1
160 s.; [5] ins.	160	  1
[06] , 102 s.	108	  1
[32], 908, [98] s.	1038	  1
[02] , 40 s.	42	  1
[04] s. =(s. 3-4 annons).=	4	  1
[02] , 208 s.	210	  1
[06], 152 s. =(s. 151/152 blank)=; ix pl.	24	  1
[8] s., [1] ins.	8	  1
[04] , 56 s.; [1] pl.	62	  1
66 s.; [1] rättelsebl.	66	  1
[02] , xlviii, 172 s. & omsl.	222	  1
[04], 100 s.	104	  1
[04], 76 s. (s. 76 blank)	4	  1
17 s., s. 20, s. 19-255	255	  1
[22], 376, [48] s.	446	  1
[22], 1424 s. =(s. 1385-1424 opag.)=; [1] pl.	24	  1
[02] s., s. 169-270; iii pl.-bl., [9] ins.	104	  1
[02], 48 s.	50	  1
[02] , 36 s. =(s. 31-36 opag.)=.	2	  1
84 s.; [1] ins.	84	  1
1-95 (1) s.	95	  1
[02] , iv, 120 s.; [1] rättelsebl.	126	  1
[12] s., s. 40-89, [1] s., [1] vikt pl.-bl. ; 4:o	63	  1
[128] s.	128	  1
[3] s., s. 2-17	19	  1
[02] , ii678, iii480 s. =(s. 664-78, iii479-80 opag.)=.	666	  1
