Published_in	Published_from	Published_till	Count
NA	1834	1901	2
NA	1854	1940	2
NA	1658	1689	1
NA	1800	1866	1
1710	NA	NA	1
NA	1863	1949	1
NA	1848	1937	1
NA	1687	1746	1
NA	1680	1718	1
NA	1722	1794	1
NA	1836	1903	1
NA	1853	1928	1
NA	1580	1658	1
NA	1850	1906	1
NA	1806	1886	1
NA	1821	1897	1
NA	1848	1891	1
NA	1877	1977	1
NA	1888	1952	1
NA	1876	1941	1
NA	1858	1913	1
NA	1785	1866	1
NA	1864	1921	1
NA	1866	1948	1
NA	1869	1961	1
NA	1858	1936	1
NA	1876	1949	1
NA	1849	1930	1
NA	1891	1952	1
NA	1866	1957	1
NA	1830	1877	1
NA	1925	2012	1
NA	1914	1992	1
NA	1592	1657	1
NA	1824	1864	1
NA	1671	1709	1
NA	1823	1884	1
NA	1828	1880	1
NA	1884	1943	1
NA	1691	1737	1
NA	1627	1691	1
NA	1788	1877	1
NA	1846	1923	1
NA	1734	1810	1
NA	1711	1757	1
NA	1825	1914	1
NA	1836	1923	1
NA	1817	1888	1
NA	1837	1910	1
NA	1774	1852	1
NA	1790	1860	1
NA	1665	1701	1
NA	1877	1941	1
NA	1803	1856	1
NA	1798	1873	1
NA	1779	1824	1
NA	1807	1882	1
NA	1820	1887	1
NA	1818	1892	1
NA	1800	1851	1
1816	NA	NA	1
NA	1679	1713	1
NA	1658	1708	1
NA	1830	1889	1
NA	1799	1838	1
NA	1799	1873	1
NA	1689	1762	1
NA	1696	1787	1
NA	1774	1827	1
NA	1772	1850	1
NA	1778	1852	1
NA	1686	1755	1
NA	1801	1879	1
NA	1706	1783	1
NA	1773	1849	1
NA	1873	1962	1
NA	1265	1321	1
NA	1713	1781	1
NA	1841	1895	1
NA	1851	1941	1
NA	1809	1883	1
NA	1824	1880	1
NA	1827	1852	1
NA	1866	1959	1
NA	1836	1922	1
NA	1809	1864	1
NA	1912	1978	1
NA	1804	1861	1
1819	NA	NA	1
NA	1914	2012	1
1834	NA	NA	1
NA	1835	1907	1
NA	1803	1847	1
NA	1824	1907	1
NA	1926	2009	1
NA	1783	1829	1
NA	1905	1976	1
NA	1848	1915	1
NA	1843	1900	1
NA	1911	1961	1
NA	1809	1891	1
NA	1771	1845	1
NA	1810	1878	1
NA	1824	1876	1
NA	1689	1745	1
NA	1769	1855	1
NA	1894	1971	1
NA	1918	1999	1
NA	1839	1869	1
NA	1906	1980	1
NA	1870	1918	1
NA	1802	1888	1
NA	1817	1887	1
1862	NA	NA	1
NA	1823	1891	1
NA	1872	1958	1
NA	1868	1898	1
NA	1822	1862	1
NA	1807	1872	1
NA	1882	1928	1
NA	1811	1892	1
NA	1835	1865	1
NA	1856	1910	1
NA	1909	1974	1
NA	1828	1912	1
NA	1807	1837	1
NA	1819	1895	1
NA	1899	1963	1
NA	1880	1819	1
NA	1150	1200	1
1838	NA	NA	1
NA	1807	1903	1
NA	1802	1887	1
NA	1887	1819	1
NA	1768	1825	1
NA	1854	1916	1
NA	1813	1894	1
NA	1676	1737	1
NA	1860	1930	1
1832	NA	NA	1
NA	1894	1819	1
1939	NA	NA	1
NA	1707	1783	1
NA	1927	1972	1
NA	1846	1819	1
NA	1826	1906	1
NA	1902	1994	1
NA	1884	1942	1
NA	1796	1870	1
NA	1880	1974	1
NA	1891	1935	1
NA	1921	2014	1
NA	1875	1923	1
NA	1859	1909	1
NA	1868	1926	1
NA	1847	1895	1
NA	1871	1930	1
NA	1892	1958	1
NA	1930	1974	1
NA	1805	1900	1
NA	1914	1994	1
NA	1672	1728	1
NA	1853	1909	1
NA	1802	1856	1
NA	1867	1927	1
NA	1808	1892	1
NA	1923	1992	1
NA	1785	1809	1
NA	1838	1885	1
NA	1777	1839	1
NA	1888	1944	1
NA	1690	1729	1
NA	1915	2004	1
NA	1778	1829	1
NA	1854	1900	1
NA	1782	1813	1
NA	1785	1853	1
NA	1809	1892	1
NA	1886	1819	1
NA	1850	1819	1
NA	1894	1972	1
NA	1621	1695	1
NA	1817	1865	1
NA	1647	1732	1
NA	1854	1922	1
NA	1802	1880	1
NA	1852	1898	1
NA	-1711	-1711	1
NA	1595	1640	1
NA	1879	1962	1
NA	1617	1682	1
NA	1630	1701	1
NA	1614	1685	1
NA	1615	1689	1
NA	1839	1925	1
NA	1635	1680	1
NA	1855	1950	1
NA	1670	1719	1
NA	1930	1978	1
NA	1640	1713	1
NA	1830	1893	1
NA	1871	1927	1
NA	1791	1859	1
NA	1849	1913	1
NA	1921	1991	1
NA	1927	1964	1
NA	1918	1989	1
NA	1873	1900	1
NA	1766	1814	1
NA	1734	1817	1
NA	1767	1842	1
NA	1818	1903	1
NA	1775	1826	1
NA	1736	1822	1
NA	1868	1935	1
NA	1757	1804	1
NA	1748	1829	1
NA	1820	1889	1
NA	1727	1809	1
NA	1753	1835	1
NA	1607	1670	1
NA	1726	1796	1
NA	1800	1865	1
NA	1721	1788	1
NA	1903	1942	1
NA	1706	1782	1
NA	1842	1933	1
NA	1757	1774	1
NA	1707	1764	1
NA	1640	1705	1
NA	1788	1848	1
NA	1790	1844	1
NA	1759	1825	1
NA	1741	1811	1
NA	1752	1806	1
NA	1733	1795	1
NA	1712	1789	1
NA	1726	1791	1
NA	1697	1775	1
NA	1685	1771	1
NA	1675	1750	1
NA	1679	1745	1
NA	1668	1748	1
NA	-1735	-1735	1
NA	1676	1751	1
NA	1784	1849	1
NA	1894	1964	1
NA	1876	1934	1
NA	1691	1758	1
NA	1900	1950	1
NA	1842	1924	1
NA	1827	1901	1
NA	1818	1855	1
NA	1841	1909	1
NA	1814	1902	1
NA	1669	1723	1
NA	1675	1742	1
NA	1858	1906	1
NA	1682	1764	1
NA	1658	1721	1
NA	1833	1839	1
NA	1820	1900	1
NA	1839	1881	1
NA	1799	1865	1
NA	1822	1898	1
NA	1739	1809	1
NA	1821	1907	1
NA	1891	1986	1
NA	1808	1872	1
NA	1833	1889	1
NA	1665	1715	1
NA	1800	1846	1
NA	1801	1867	1
NA	1854	1903	1
NA	1824	1871	1
NA	1821	1900	1
NA	1888	1989	1
NA	1819	1883	1
NA	1905	1987	1
NA	1892	1985	1
NA	1721	1760	1
NA	1801	1852	1
NA	1889	1942	1
NA	1715	1794	1
NA	1777	1853	1
NA	1808	1870	1
NA	1774	1828	1
NA	1791	1841	1
NA	1856	1924	1
NA	1868	1918	1
NA	1848	1929	1
NA	1649	1694	1
NA	1775	1823	1
NA	1768	1841	1
NA	1894	1969	1
NA	1807	1879	1
NA	1813	1892	1
NA	1782	1862	1
NA	1769	1811	1
NA	1920	1988	1
NA	1805	1876	1
NA	1850	1925	1
NA	1849	1931	1
NA	1719	1793	1
NA	1883	1962	1
NA	1897	1967	1
NA	1866	1922	1
NA	1885	1897	1
NA	1877	1963	1
NA	1782	1858	1
NA	1709	1766	1
NA	1732	1793	1
NA	1734	1788	1
NA	1743	1829	1
NA	1743	1789	1
NA	1676	1750	1
NA	1785	1826	1
NA	1781	1860	1
NA	1777	1855	1
NA	1916	1962	1
NA	1742	1768	1
NA	1583	1634	1
NA	1742	1816	1
NA	1883	1972	1
NA	1838	1899	1
NA	1583	1652	1
NA	1872	1936	1
NA	1903	1975	1
NA	1821	1880	1
NA	1849	1919	1
NA	1896	1955	1
NA	1763	1840	1
NA	1886	1964	1
NA	1854	1919	1
NA	1671	1758	1
NA	1744	1828	1
NA	1689	1756	1
NA	1707	1766	1
NA	1689	1749	1
NA	1689	1758	1
NA	1697	1749	1
NA	1708	1742	1
NA	1886	1975	1
NA	1711	1746	1
NA	-1742	-1742	1
NA	1732	1803	1
NA	1760	1799	1
NA	1622	1660	1
NA	1842	1921	1
NA	1712	1741	1
NA	1871	1931	1
NA	1800	1861	1
NA	1854	1936	1
NA	1853	1911	1
NA	1819	1852	1
NA	1867	1934	1
1839	NA	NA	1
NA	1704	1769	1
NA	1762	1822	1
NA	1817	1874	1
NA	1900	1999	1
NA	1798	1843	1
NA	1789	1863	1
NA	1769	1847	1
NA	1830	1901	1
NA	1886	1952	1
NA	1913	1972	1
NA	1822	1868	1
NA	1801	1863	1
NA	1871	1848	1
NA	1841	1907	1
NA	1879	1951	1
NA	1861	1939	1
NA	1819	1884	1
NA	1911	2009	1
NA	1923	1962	1
NA	1890	1960	1
NA	1904	1995	1
NA	1903	2004	1
NA	1866	1954	1
NA	1512	1548	1
NA	1853	1907	1
NA	1685	1761	1
NA	1756	1841	1
NA	1817	1902	1
NA	1871	1929	1
1817	NA	NA	1
NA	1851	1907	1
NA	1931	1994	1
NA	1918	1987	1
NA	1892	1923	1
NA	1874	1944	1
1926	NA	NA	1
NA	1883	1956	1
NA	1822	1906	1
NA	1878	1943	1
NA	1883	1959	1
NA	1882	1936	1
NA	1911	2014	1
NA	1894	1944	1
NA	1880	1958	1
NA	1916	1979	1
NA	1883	1975	1
NA	1843	1905	1
NA	1816	1882	1
NA	1810	1880	1
NA	1846	1914	1
NA	1714	1760	1
NA	1687	1740	1
NA	1695	1750	1
NA	1906	1971	1
NA	1821	1863	1
NA	1846	1928	1
NA	1893	1963	1
NA	1923	1965	1
NA	1838	1875	1
NA	1753	1819	1
NA	1667	1735	1
NA	1793	1877	1
NA	1833	1884	1
NA	1802	1886	1
NA	1550	1600	1
NA	1809	1847	1
NA	1771	1810	1
NA	1718	1789	1
NA	1738	1800	1
NA	1536	1593	1
NA	1713	1785	1
NA	1892	1971	1
NA	1873	1934	1
NA	1750	1839	1
NA	1858	1922	1
NA	1812	1894	1
NA	1853	1948	1
NA	1850	1918	1
NA	1817	1871	1
NA	1794	1847	1
NA	1855	1937	1
NA	1744	1810	1
1848	NA	NA	1
NA	1782	1845	1
NA	1769	1801	1
NA	1927	1994	1
NA	1872	1957	1
NA	1766	1833	1
NA	1882	1947	1
NA	1859	1928	1
NA	1767	1805	1
NA	1861	1917	1
NA	1846	1931	1
NA	1797	1828	1
NA	1884	1954	1
NA	1585	1672	1
NA	1826	1893	1
NA	1956	1933	1
NA	1868	1967	1
NA	1826	1877	1
NA	1813	1891	1
NA	1811	1863	1
NA	1810	1895	1
NA	1829	1867	1
NA	1841	1905	1
NA	1832	1908	1
NA	1909	1980	1
NA	1821	1881	1
NA	1803	1889	1
NA	1746	1823	1
NA	1711	1791	1
NA	1700	1790	1
NA	1741	1798	1
NA	1726	1805	1
NA	1719	1770	1
NA	1856	1921	1
NA	1838	1923	1
NA	1827	1904	1
NA	1880	1936	1
NA	1890	1952	1
NA	1840	1916	1
NA	1801	1858	1
NA	1780	1818	1
NA	1824	1917	1
NA	1694	1767	1
NA	1700	1769	1
NA	1835	1933	1
NA	1924	2000	1
NA	1879	1935	1
NA	1885	1920	1
NA	1926	1977	1
NA	-1724	-1724	1
NA	1825	1915	1
NA	1811	1870	1
NA	1739	1789	1
NA	1730	1769	1
NA	1806	1871	1
NA	1686	1761	1
NA	1690	1717	1
NA	1691	1734	1
NA	1791	1866	1
NA	1865	1954	1
NA	1690	1759	1
NA	1849	1937	1
NA	1872	1945	1
NA	1813	1872	1
NA	1858	1916	1
NA	1835	1912	1
NA	1870	1905	1
NA	1520	1590	1
NA	1873	1964	1
NA	1711	1765	1
NA	1848	1910	1
NA	1801	1868	1
NA	1882	1929	1
NA	1769	1837	1
NA	1866	1945	1
NA	1793	1843	1
NA	1834	1872	1
NA	1887	1921	1
NA	1759	1807	1
NA	1695	1769	1
NA	1733	1801	1
NA	1895	1957	1
NA	1909	1984	1
NA	1798	1883	1
NA	1768	1854	1
NA	1819	1874	1
NA	1806	1900	1
NA	1768	1804	1
NA	1888	1945	1
NA	1848	1938	1
NA	1868	1937	1
NA	1871	1956	1
NA	1813	1852	1
NA	1765	1817	1
NA	1799	1883	1
NA	1774	1821	1
NA	1776	1803	1
NA	1762	1842	1
NA	1875	1950	1
NA	1711	1759	1
NA	1883	1954	1
NA	1810	1849	1
NA	1713	1772	1
NA	1843	1914	1
NA	1776	1808	1
NA	1772	1836	1
NA	1787	1852	1
NA	1788	1843	1
NA	1920	1999	1
NA	1483	1520	1
NA	1720	1773	1
NA	1803	1873	1
NA	1795	1873	1
NA	1774	1830	1
NA	1792	1862	1
NA	1868	1934	1
NA	1622	1673	1
NA	1906	1977	1
NA	1494	1553	1
NA	1684	1738	1
NA	1832	1887	1
NA	1751	1816	1
NA	1664	1715	1
NA	1637	1680	1
NA	1894	1958	1
NA	1907	1974	1
NA	1800	1889	1
NA	1853	1917	1
NA	1851	1897	1
NA	1737	1808	1
NA	1770	1839	1
NA	1776	1826	1
NA	1756	1810	1
NA	1775	1848	1
NA	1780	1846	1
NA	1772	1831	1
1914	NA	NA	1
NA	1872	1967	1
NA	1869	1967	1
NA	1766	1830	1
NA	1679	1749	1
NA	1886	1949	1
NA	1857	1908	1
NA	1746	1827	1
NA	1902	1991	1
NA	1861	1950	1
NA	1789	1854	1
NA	1493	1541	1
1908	NA	NA	1
NA	1895	1948	1
NA	1854	1952	1
NA	1849	1925	1
NA	1826	1915	1
NA	1805	1858	1
NA	1805	1882	1
NA	1825	1898	1
NA	1886	1934	1
NA	1900	1997	1
NA	1686	1760	1
1841	NA	NA	1
1844	NA	NA	1
NA	1864	1928	1
NA	1681	1764	1
NA	1781	1865	1
NA	1777	1851	1
1925	NA	NA	1
NA	1818	1901	1
NA	1822	1883	1
NA	1897	1940	1
NA	1778	1831	1
NA	1804	1881	1
NA	1884	1973	1
NA	1833	1916	1
NA	1714	1767	1
NA	1845	1903	1
NA	1886	1933	1
NA	1869	1931	1
NA	1878	1953	1
NA	1897	1997	1
NA	1903	1943	1
NA	1876	1954	1
NA	1888	1979	1
NA	1787	1883	1
NA	1837	1895	1
NA	1809	1881	1
NA	1872	1956	1
NA	1766	1846	1
NA	1774	1850	1
NA	1700	1779	1
NA	1813	1870	1
NA	1772	1860	1
NA	1808	1873	1
NA	1793	1832	1
NA	1782	1831	1
NA	1770	1829	1
NA	1760	1798	1
NA	1771	1821	1
NA	1822	1861	1
NA	1906	1960	1
NA	1892	1991	1
NA	1816	1872	1
NA	1831	1893	1
NA	1865	1955	1
NA	1829	1899	1
1723	NA	NA	1
NA	1795	1880	1
NA	1609	1680	1
NA	1703	1783	1
NA	1891	1946	1
NA	1783	1834	1
NA	1866	1941	1
NA	1879	1958	1
NA	1893	1983	1
NA	1820	1893	1
NA	1808	1880	1
NA	1879	1910	1
NA	1830	1896	1
NA	1796	1860	1
NA	1856	1925	1
NA	1864	1916	1
NA	1912	1984	1
NA	1465	1534	1
NA	1884	1970	1
NA	1885	1958	1
NA	1820	1857	1
NA	1913	2001	1
NA	1877	1934	1
NA	1735	1807	1
NA	1728	1808	1
NA	1722	1767	1
NA	1725	1797	1
NA	1726	1753	1
NA	1733	1800	1
NA	1723	1780	1
NA	1876	1952	1
NA	1811	1849	1
NA	1741	1810	1
NA	1916	1974	1
NA	1866	1934	1
NA	1138	1204	1
NA	1521	1581	1
NA	1482	1558	1
NA	1855	1905	1
NA	1659	1690	1
NA	1727	1804	1
NA	1807	1884	1
NA	1887	1918	1
NA	1925	2005	1
NA	1729	1756	1
NA	1820	1858	1
NA	1746	1806	1
NA	1892	1938	1
NA	1879	1929	1
NA	1891	1947	1
NA	1727	1781	1
NA	1838	1910	1
NA	1864	1947	1
NA	1675	1735	1
NA	1888	1969	1
NA	1788	1864	1
NA	1788	1856	1
NA	1787	1846	1
NA	1810	1898	1
NA	1821	1889	1
NA	1794	1845	1
NA	1767	1832	1
NA	1851	1918	1
NA	1892	1959	1
NA	1815	1888	1
1904	NA	NA	1
NA	1837	1919	1
NA	1881	1918	1
NA	1883	1968	1
NA	1925	1983	1
NA	1755	1816	1
NA	1851	1906	1
NA	1699	1745	1
NA	1856	1929	1
NA	1899	1958	1
NA	1825	1888	1
NA	1922	1972	1
NA	1858	1926	1
NA	1812	1909	1
NA	1838	1925	1
NA	1928	1980	1
NA	1741	1783	1
NA	1723	1806	1
NA	1829	1918	1
NA	1916	1957	1
NA	1842	1916	1
NA	1743	1798	1
NA	1898	1982	1
NA	1878	1969	1
NA	1856	1944	1
NA	1846	1915	1
NA	1823	1898	1
NA	1856	1928	1
NA	1920	1998	1
NA	1809	1865	1
NA	1776	1838	1
NA	1722	1801	1
NA	1812	1873	1
NA	1781	1816	1
NA	1865	1945	1
NA	1914	1976	1
NA	1816	1908	1
1823	NA	NA	1
1802	NA	NA	1
NA	1771	1802	1
NA	1863	1906	1
NA	1817	1882	1
NA	1794	1854	1
NA	1738	1788	1
NA	1834	1898	1
NA	1796	1867	1
NA	1823	1877	1
NA	1398	1481	1
NA	1794	1876	1
NA	1882	1935	1
NA	1903	1962	1
NA	1890	1988	1
NA	1893	1934	1
NA	1884	1984	1
NA	1919	1999	1
NA	1885	1985	1
NA	1891	1944	1
NA	1902	1966	1
NA	1669	1727	1
NA	1883	1980	1
NA	1730	1790	1
NA	1866	1939	1
NA	1735	1786	1
NA	1728	1780	1
NA	1736	1812	1
NA	1730	1786	1
NA	1728	1815	1
NA	1757	1783	1
NA	1728	1764	1
NA	1771	1844	1
NA	1868	1948	1
NA	1724	1811	1
NA	1803	1882	1
NA	1862	1936	1
NA	1733	1806	1
NA	1869	1949	1
NA	1801	1882	1
NA	1732	1785	1
NA	1780	1861	1
NA	1799	1828	1
NA	1769	1813	1
NA	1771	1840	1
NA	1883	1958	1
NA	1895	1929	1
NA	1781	1820	1
NA	1788	1832	1
NA	1767	1815	1
NA	1819	1906	1
NA	1922	2006	1
NA	1900	1978	1
NA	1919	1980	1
NA	1875	1934	1
NA	1887	1924	1
NA	1891	1990	1
NA	1737	1796	1
NA	1863	1952	1
NA	1894	1940	1
NA	1835	1886	1
NA	1822	1874	1
NA	1786	1876	1
NA	1786	1826	1
NA	1799	1867	1
NA	1764	1840	1
NA	1698	1757	1
NA	1758	1807	1
NA	1733	1781	1
NA	1756	1816	1
NA	1730	1798	1
NA	1736	1787	1
NA	1736	1796	1
NA	1731	1780	1
NA	1739	1775	1
1765	NA	NA	1
NA	1735	1783	1
NA	1731	1800	1
NA	1750	1832	1
NA	1726	1781	1
NA	1737	1802	1
NA	1754	1809	1
NA	1753	1813	1
NA	1751	1812	1
1840	NA	NA	1
NA	1833	1899	1
NA	1898	1983	1
NA	1900	1967	1
NA	1861	1926	1
NA	1878	1922	1
NA	1879	1933	1
NA	1724	1797	1
NA	1718	1798	1
NA	1735	1795	1
NA	1744	1805	1
NA	1724	1796	1
NA	1722	1793	1
NA	1735	1809	1
NA	1733	1789	1
NA	1878	1939	1
NA	1369	1415	1
NA	1757	1831	1
NA	1830	1915	1
NA	1756	1837	1
NA	1779	1828	1
NA	1903	1961	1
NA	1835	1903	1
NA	1908	2005	1
NA	1655	1697	1
NA	1828	1885	1
NA	1796	1853	1
NA	1917	2001	1
NA	1843	1931	1
NA	1849	1911	1
NA	1766	1816	1
NA	1719	1784	1
NA	1797	1844	1
NA	1674	1741	1
NA	1708	1755	1
NA	1698	1760	1
NA	1701	1741	1
NA	1847	1930	1
NA	1849	1940	1
NA	1887	1941	1
NA	1878	1938	1
NA	1776	1823	1
NA	1779	1860	1
NA	1815	1870	1
NA	1864	1941	1
NA	1889	1936	1
NA	1903	1955	1
NA	1840	1915	1
NA	1824	1919	1
NA	1852	1931	1
NA	1771	1852	1
NA	1879	1930	1
NA	1890	1965	1
NA	1894	1959	1
NA	1868	1959	1
NA	1868	1953	1
NA	1708	1748	1
NA	1705	1744	1
NA	1877	1931	1
NA	1790	1821	1
NA	1705	1772	1
NA	1815	1898	1
NA	1716	1782	1
NA	1867	1907	1
NA	1893	1935	1
NA	1831	1897	1
NA	1902	1955	1
NA	1706	1787	1
NA	1862	1935	1
NA	1675	1751	1
NA	1817	1881	1
NA	1813	1874	1
NA	1853	1890	1
NA	1809	1898	1
NA	1790	1868	1
NA	1800	1874	1
NA	1735	1791	1
NA	1740	1788	1
NA	1841	1919	1
NA	1852	1925	1
NA	1802	1890	1
NA	1802	1841	1
NA	1860	1916	1
NA	1818	1897	1
NA	1740	1771	1
NA	1766	1823	1
NA	1749	1805	1
NA	1795	1868	1
NA	1776	1828	1
NA	1778	1808	1
NA	1763	1841	1
NA	1757	1817	1
NA	1746	1776	1
NA	1748	1837	1
NA	1754	1828	1
NA	1748	1811	1
1745	NA	NA	1
NA	1735	1774	1
NA	1750	1800	1
NA	1733	1784	1
NA	1869	1966	1
1681	NA	NA	1
NA	1716	1774	1
NA	1750	1837	1
NA	1838	1904	1
NA	1663	1727	1
NA	1832	1893	1
NA	1797	1856	1
NA	1856	1923	1
NA	1835	1917	1
NA	1674	1728	1
1730	NA	NA	1
NA	1672	1722	1
NA	1681	1741	1
NA	1647	1708	1
NA	1744	1836	1
NA	1740	1810	1
NA	1728	1797	1
NA	1788	1845	1
NA	1772	1838	1
NA	1791	1860	1
NA	1771	1827	1
NA	1779	1855	1
NA	1779	1859	1
NA	1762	1820	1
NA	1767	1830	1
NA	1778	1826	1
NA	1789	1858	1
NA	1787	1833	1
NA	1756	1808	1
NA	1769	1857	1
NA	1777	1842	1
NA	1795	1867	1
NA	1780	1852	1
NA	1809	1895	1
NA	1839	1910	1
NA	1898	1963	1
NA	1807	1865	1
NA	1863	1928	1
NA	1827	1893	1
NA	1803	1874	1
1160	NA	NA	1
NA	1719	1800	1
NA	1720	1799	1
NA	1807	1891	1
NA	1692	1751	1
NA	1683	1719	1
NA	1680	1755	1
NA	1736	1802	1
NA	1861	1920	1
NA	1715	1784	1
NA	1717	1771	1
NA	1717	1795	1
NA	1735	1804	1
NA	1884	1941	1
NA	1767	1813	1
NA	1791	1876	1
NA	1840	1878	1
NA	1878	1960	1
NA	1625	1688	1
NA	1779	1870	1
NA	1736	1816	1
NA	1823	1914	1
NA	1816	1878	1
NA	1812	1893	1
NA	1921	2004	1
NA	1900	1973	1
NA	1847	1921	1
NA	1732	1784	1
NA	1568	1648	1
NA	1547	1616	1
NA	1732	1757	1
NA	1826	1874	1
NA	1826	1852	1
NA	1916	1968	1
NA	1841	1896	1
NA	1840	1901	1
NA	1862	1949	1
NA	1869	1915	1
NA	1865	1937	1
NA	1912	1966	1
NA	1835	1914	1
NA	1839	1908	1
NA	1872	1919	1
NA	1902	1998	1
NA	1638	1715	1
1940	NA	NA	1
NA	1901	1969	1
NA	1846	1911	1
NA	1902	1986	1
NA	1747	1770	1
NA	1912	2009	1
NA	1872	1939	1
NA	1846	1875	1
NA	1792	1866	1
NA	1891	1973	1
NA	1890	1970	1
NA	1905	1950	1
NA	1918	1993	1
NA	1921	1997	1
NA	1839	1913	1
NA	1886	1977	1
NA	1720	1745	1
NA	1868	1896	1
NA	1876	1933	1
NA	1835	1904	1
NA	1798	1874	1
NA	1919	2008	1
NA	1918	2011	1
NA	1662	1743	1
NA	1912	1997	1
NA	1907	2001	1
NA	1831	1898	1
NA	1890	1982	1
NA	1895	1965	1
NA	1785	1869	1
NA	1897	1999	1
1874	NA	NA	1
NA	1901	1982	1
NA	1876	1943	1
NA	1888	1961	1
NA	1916	1969	1
NA	1745	1800	1
NA	1917	2000	1
NA	1490	1557	1
NA	1743	1816	1
NA	1749	1829	1
NA	1754	1813	1
NA	1679	1753	1
NA	1804	1862	1
NA	1800	1888	1
NA	1695	1745	1
NA	1892	1918	1
NA	1801	1885	1
NA	1918	1985	1
NA	1790	1865	1
NA	1863	1899	1
NA	1736	1820	1
NA	1856	1951	1
NA	1817	1861	1
NA	1897	1956	1
NA	1815	1892	1
NA	1599	1658	1
NA	1802	1869	1
NA	1828	1872	1
NA	1755	1797	1
NA	1519	1572	1
NA	1842	1918	1
NA	1758	1818	1
NA	1732	1771	1
NA	1741	1794	1
NA	1755	1794	1
NA	1730	1812	1
NA	1898	1965	1
NA	1835	1919	1
NA	1809	1884	1
NA	1811	1884	1
NA	1767	1800	1
NA	1761	1834	1
NA	1521	1597	1
NA	1878	1948	1
NA	1904	1971	1
NA	1734	1779	1
NA	1827	1896	1
NA	1871	1934	1
NA	1841	1890	1
NA	1777	1856	1
NA	1628	1688	1
NA	1824	1874	1
NA	1650	1721	1
NA	1711	1768	1
NA	1720	1754	1
NA	1704	1774	1
NA	1812	1868	1
NA	1743	1820	1
NA	1817	1898	1
NA	1755	1839	1
NA	1708	1775	1
NA	1590	1655	1
NA	1753	1788	1
NA	1793	1827	1
NA	1767	1791	1
NA	1780	1826	1
NA	1840	1924	1
NA	1755	1813	1
NA	1737	1815	1
NA	1889	1940	1
NA	1831	1891	1
NA	1903	1974	1
NA	1874	1947	1
NA	1858	1897	1
NA	1754	1820	1
NA	1739	1773	1
NA	1757	1823	1
NA	1767	1803	1
NA	1750	1809	1
NA	1772	1818	1
NA	1741	1804	1
NA	1747	1817	1
NA	1751	1780	1
NA	1751	1799	1
NA	1751	1783	1
NA	1774	1800	1
NA	1900	1970	1
NA	1880	1965	1
NA	1604	1639	1
NA	1841	1877	1
NA	1750	1826	1
NA	1716	1779	1
NA	1734	1804	1
NA	1857	1946	1
NA	1855	1938	1
NA	1773	1814	1
NA	1773	1854	1
1869	NA	NA	1
NA	1886	1955	1
NA	1692	1762	1
NA	1728	1811	1
NA	1725	1800	1
NA	1735	1788	1
NA	1853	1957	1
NA	1804	1884	1
NA	1836	1905	1
NA	1745	1793	1
NA	1781	1824	1
NA	1738	1819	1
NA	1837	1930	1
NA	1871	1942	1
NA	1766	1843	1
NA	1681	1744	1
NA	1682	1735	1
NA	1855	1920	1
NA	1799	1882	1
NA	1791	1835	1
NA	1780	1840	1
NA	1794	1833	1
NA	1595	1654	1
NA	1739	1782	1
NA	1831	1881	1
NA	1708	1739	1
NA	1846	1919	1
NA	1729	1808	1
NA	1770	1861	1
NA	1812	1879	1
NA	1788	1823	1
NA	1778	1833	1
NA	1780	1819	1
NA	1798	1828	1
NA	1872	1918	1
1877	NA	NA	1
NA	1765	1834	1
NA	1815	1869	1
NA	1876	1940	1
NA	1648	1690	1
NA	1558	1628	1
1689	NA	NA	1
NA	-1592	-1592	1
NA	1639	1710	1
NA	1559	1614	1
NA	1627	1695	1
NA	1515	1572	1
1647	NA	NA	1
NA	1646	1713	1
1727	NA	NA	1
1691	NA	NA	1
NA	1630	1691	1
NA	-1690	-1690	1
NA	1641	1684	1
NA	1634	1690	1
1630	NA	NA	1
NA	1588	1640	1
NA	1568	1658	1
NA	1624	1695	1
NA	1510	1583	1
NA	1572	1652	1
NA	1580	1642	1
NA	1670	1697	1
NA	1583	1639	1
1644	NA	NA	1
NA	1639	1700	1
NA	1570	1622	1
NA	1645	1717	1
1646	NA	NA	1
NA	1635	1700	1
1611	NA	NA	1
NA	-1701	-1701	1
NA	1599	1632	1
NA	1584	1622	1
1448	NA	NA	1
NA	1610	1675	1
NA	1640	1702	1
NA	1641	1712	1
NA	1620	1666	1
NA	1649	1693	1
1606	NA	NA	1
1650	NA	NA	1
NA	1587	1656	1
NA	1570	1637	1
NA	1565	1637	1
NA	1604	1693	1
1628	NA	NA	1
NA	1624	1700	1
NA	1612	1693	1
NA	1520	1598	1
NA	1575	1646	1
NA	1574	1656	1
NA	1541	1585	1
NA	1625	1678	1
NA	1612	1690	1
NA	1525	1602	1
NA	1628	1705	1
NA	1556	1608	1
1702	NA	NA	1
1666	NA	NA	1
1667	NA	NA	1
NA	1641	1694	1
NA	-1670	-1670	1
1696	NA	NA	1
NA	1530	1596	1
NA	1573	1655	1
NA	1612	1691	1
NA	1654	1696	1
NA	1636	1679	1
NA	1652	1711	1
NA	1588	1636	1
NA	1596	1632	1
NA	1577	1640	1
1704	NA	NA	1
NA	1623	1691	1
1625	NA	NA	1
NA	1641	1708	1
1682	NA	NA	1
NA	1515	1562	1
NA	1578	1629	1
NA	1642	1721	1
1661	NA	NA	1
NA	1630	1699	1
NA	1595	1653	1
NA	1638	1678	1
NA	1620	1665	1
